text
"Tribune News Service Ropar, August 14 The floodgates of the Bhakra Dam, which were closed at midnight yesterday, will be opened again as there has been a tremendous increase in the inflow of water today. Sources at the dam said that the water touched the level of 1,666.89 ft at 3 pm, a little less than the deadline of 1,667 ft. Water could be released in the Sutlej through the gates any time. After four days, BBMB officials had shut the floodgates of the dam today at 00.30 am when the inflow into the reservoir had been decreased to 54,000 cusec. And, there was no forecast of heavy rain in the coming days. This relief was short-lived as the inflow started increasing with 64,000 cusec around 6 am and reaching 83,000 cusec in the afternoon.(adsbygoogle = window.adsbygoogle || []).push({ }); The Meteorological Department has also forecast heavy rain in some parts of Himachal Pradesh in the next three days, forcing BBMB authorities to revert their decision of closing the floodgates. Crops on 25,000 acres submerged Jalandhar: Farm land spread across nearly 25,000 acres along the Beas in Sultanpur Lodhi got submerged on Friday after a breach in the advance bundh there. The breach took place around 11 am and within minutes, its size increased to about 250 ft, unleashing heavy damage Spl girdawari sought Amritsar: Punjab Congress general secretary Harminder Singh Gill has demanded that the state government should order special girdawari to assess the loss of crops on 10,000 acres downstream of the confluence of the Beas and Satluj in Hathar area"
"Heavy inflow forces more water release from Bhakra Tribune News Service Ropar, August 12 The Bhakra Beas Management Board (BBMB) has again raised the volume of water being released into the Sutlej river due to the increased inflow of water into the Bhakra Dam. Today, the flood gates of the dam were lifted further and a total of 59,900 cusec of water was released downstream. Yesterday, a total of 55,000 cusec water was released from the dam. The discharge from the dam is likely to be increased further in the coming days as the meteorological department has forecast heavy rain on August 14 in the catchment area.(adsbygoogle = window.adsbygoogle || []).push({ }); Today, 37,400 cusec was released downstream from Nangal dam into the Sutlej while the remaining 22,500 cusec was put into hydel channels. The dam has been witnessing a heavy inflow of 84,000 cusec touching the level of 1,665.31 ft by noon today. The officials have decided to increase the discharge from the dam as the meteorological department has made a forecast of heavy rain on August 14 in the catchment area, said sources. In such a situation, it will be difficult to maintain the water level at 1,668 ft by August 15 — as was directed by BBMB Technical Committee in its meeting held yesterday at Chandigarh — unless the release of water is increased. Meanwhile, Mataur, Burj, Lodhipur, Dasgrain, Hariwal, Ballowal, Mehndli Kalan, Lower Baddal, Nikkuwal and Chandpur Bela villages continue to be flooded – with no signs of any immediate relief. Ropar Additional Deputy Commissioner Karnesh Sharma today visited the area and directed that fodder needs to be supplied to the farmers as their fields were inaccessible and crops had been damaged. Meanwhile, authorities at the Pong Dam have another point to worry about as the water level there reached 1,381.57 ft at 2 pm and the inflow had been as high as 1,12,521 cusec since 8 am. The maximum storage capacity of the dam is 1,390 ft. Considering the heavy inflow, the maximum level can be achieved within the next few days. For the safety of the dam, it should not be filled more than 1,680 ft by August 15. Officials at the BBMB confirmed that the floodgates at the Bhakra Dam and Pong Dam would remain open for the safety of the dams till the water level was not brought down to permissible limits."
"Arun Sharma Tribune News Service Ropar, August 8 The Bhakra Beas Management Board (BBMB) authorities have decided to open floodgates of the rain-fed Pong Dam on the Beas river, near Talwara in Himachal Pradesh, tomorrow morning. Due to heavy rain in the catchment area, the level of water in the dam went up to 1,376 feet today, compelling the authorities to open floodgates for the safety of the dam, BBMB sources said. Up to 50,000 cusec water can be released from the dam, which might affect areas in Himachal Pradesh and Punjab. The Deputy Commissioners of Kangra in Himachal Pradesh and Amritsar, Tarn Taran, Pathankot, Hoshiarpur, Gurdaspur, Nawanshahr, Jalandhar, Kapurthala, Ludhiana, Ferozpore, Faridkot, Fatehgarh Sahib, Mansa, Moga and Muktsar in Punjab have been alerted in this regard. A letter issued by the BBMB to the Deputy Commissioners concerned said the volume of water released from the dam could be increased in case of incessant rain. Today, the dam having a maximum capacity of 1,390 feet registered inflow of 3.57 lakh cusecs, thus taking the water level to 1,376.52 feet. The outflow was 19,200 cusecs only. As per norms, the BBMB has to maintain water level of 1,380 feet till August 15. In view of the heavy inflow, the level of 1,380 feet is likely to be crossed by tomorrow morning, leaving no option for the authorities but to open the floodgates.(adsbygoogle = window.adsbygoogle || []).push({ }); The gates would remain open till the water level in the dam did not stop rising, sources said."
"Sanjeev Singh Bariana Tribune News Service Bathinda, July 26 The Railway under-bridge on the Bathinda-Mansa road is a blot on CM Parkash Singh Badal’s home turf that has a rather enviable road infrastructure. Every time it rains, traffic comes to a halt.  Even a minor drizzle often forces vehicles to take alternative routes, increasing the distance by about 10-15 km. Vehicles had to be diverted in March for 3-4 days following heavy rain. The height of the water accumulated is about the height of a car. (adsbygoogle = window.adsbygoogle || []).push({ }); Last week also, traffic was disrupted for several hours after a heavy downpour. Traffic had to be diverted to the Dabwali road towards Jodhpur Romana village and then towards Jassi Pau Wali village before re-entering the city. The wall of the bridge, inaugurated in September 2012 by Cabinet Minister Harsimrat Kaur Badal, had collapsed during rain in June 2013.  Besides faulty design and weak structure, the Rs 24 crore under-bridge has no mechanism in place for disposal of rain water. Acting Deputy Commissioner Varinder Sharma said, ""A proposal worth Rs 1.14 crore for plugging the loopholes in the existing structure has already been sent to the Punjab Infrastructure Development Board (PIDB).” But commuters are not satisfied with the reply. Col Sarpratap Singh (retd), a local resident, said, ""Did the administration ask anybody why the wall collapsed less than a year after inauguration? How was the under-bridge allowed to function without any mechanism to dispose of water? Senior officials need to be made accountable for their careless behaviour."" Providing details, XEN NP Singh said, ""The overall project has now gone to the National Highway Authority of India (NHAI). We recently sent the document about NHAI taking over to all the quarters concerned. There is a definite flaw in the bridge design and we have already communicated the shortcomings to the government. In fact, we have also submitted an alternative sewerage layout plan which will now be handled by the NHAI.” Sandeep Kumar, a traveller from Chandigarh, said, ""Stretches of 5 km on both sides of the under-bridge have potholes. The ride gets worse when the road is filled with rain water."" XEN NP Singh said, “The repair of this portion had been hanging fire from long. It will soon be re-carpeted under the NHAI project.” A former Municipal Councillor, requesting anonymity, said ""All involved in any major project failure like the under-bridge should be made accountable. An inquiry was ordered but we don't know who was held guilty. The contractor's outstanding bills amounting to Rs 40-50 lakh were supposed to have been stopped. But no one knows what happened."" Mansa roads being repairedDifferent roads in Mansa —the Bhavanigarh-Bathinda, Talwandi-Mansa and Dhanaula-Bhikhi sections —which are under repair, continue to be travellers’ nightmare because they have been dug up as part of the Rs 600 crore project being funded by the World Bank. Dinesh Gulati, a senior manager with a private bank who travels regularly on this road, said, ""While travelling from Bathinda towards Bhavanigarh, one finds the road dug up for about 5 km at different points. There are no personnel regulating traffic nor are there any road signs to help travellers. Trucks or trolleys transporting earth are parked randomly and cause traffic jams.” XEN Gurmukh Singh said, ""The total 189-km project has been delayed by a year because of the delay in permission for cutting the trees. Construction has now picked up pace.”"
"Abohar Gurfashion Singh Babbu of Rukanpura Khuikhera village near here was on Saturday sentenced to a 10-year imprisonment for rape by a court. He was also directed to pay Rs 45,000 as fine. A case under Sections 363, 366 A and 376 of the IPC was registered against him at Wahabwala police station on July 14, 2014.  Abohar Man booked for molestation The city police have booked Khushdeep Singh for molestating a college student. A case under Sections 354 (B, D) and 341 of the IPC has been registered. The complainant, a student of Khalsa College, alleged that he had been teasing her on her way from the institute and tried to outrage her modesty. She said he intercepted her moped while she was going with her sister on Saturday. Abohar Woman found hanging  The body of a 21-year-old woman, Preeti, was found hanging with a ceiling fan at her house in the border Madera village near Hindumalkot on Saturday. She was the only child of her parents and had reportedly dropped studies after taking admission in a college.  (adsbygoogle = window.adsbygoogle || []).push({ }); Abohar Businessman robbed Two masked miscreants robbed a businessman dealing in pesticides at gunpoint in the old grain market here on Saturday night. Subhash Chander Kukkar said he was in the shop till 9 pm due to heavy rain. Suddenly, two youths came in a jeep, pointed a pistol at him and snatched a bag containing Rs 1.70 lakh and two mobile phones. A case under Sections 392 and 34 of the IPC and the Arms Act has been registered. Abohar Poppy husk seized  The police here claimed to have seized 35 kg of poppy husk after intercepting two motorcycles without number plates at different places.  Raj Singh of Dharmuwala village (Jalalabad) has been nabbed. Sukhwinder Singh and Surjit Singh of Peerbaksh village and Mangal Singh of Dharmuwala managed to escape, the police said. They too have been booked under the NDPS Act. The motorcycles used for smuggling have been impounded. "
"Our Correspondent  Abohar, July 26 A labourer was killed and three children sustained injuries in separate incidents due to heavy rain in the region today. Sudhish Prasad (50) of Purani Abadi in Sriganganagar, 40 km from here, died when he reportedly slipped from the roof of a house in Vinoba Bast. The house was was under construction.  Sudhish suffered a head injury and died on the spot.  (adsbygoogle = window.adsbygoogle || []).push({ });In another incident, three children were hurt when the roof of a house collapsed around 6.15 am at Barkat Colony in Hanumangarh on Sunday.  Their father Anil Mandal said he and his wife got up early and were sitting in the open when the incident took place.  “We raised an alarm for help when the roof collapsed. Neighbours rushed for help, removed debris and rescued our three children who were sleeping,” he said. “Luckily, my chidren had a narrow escape and sustained only minor injuries,” he added.  "
"Our Correspondent  Abohar, July 19 The Kisan Sangharsh Samiti (KSS) has resented that sufficient water for irrigation and drinking was not being released even as water level in all the dams was higher than the last year following heavy rain in the respective catchment area. KSS spokesman Subhash Sehgal said the Eastern canal and Gang (Bikaner) canal were constructed in 1927 with 3,300 cusecs capacity each, but the inflow has been restricted to 2,200-2,500 cusecs for the last week. This had forced local irrigation officials to run some of the sub-canals on rotation basis and water was not available as per seasonal requirement in villages situated on the tail-ends. He claimed that about 1,500 cusecs of water was today diverted to the storage system from the Harike Barrage.  Sehgal said flood-like situation could be promptly averted by running all the sub-canals to their sanctioned capacity as rainfall in some of the areas was insufficient.  (adsbygoogle = window.adsbygoogle || []).push({ });"
"Our Correspondent Tarn Taran, July 18 Due to faulty drainage system, over 400 houses have been flooded while crops on more than 2,000 acres have been submerged in Chabal township, 16 km from here, due to last night’s heavy rain. Residents were seen throwing rainwater of their houses while the farmers waited for the administration to make arrangements to drain excess water out of their fields today. The administration sent a team of officials led by Naib Tehsildar SR Sharma to the affected areas. Sharma said the administration was doing its best, but the rainwater coming from the Amritsar side was proving a challenge. Villagers said as the drain has been encroached upon by certain persons, the drainage system has become faulty. (adsbygoogle = window.adsbygoogle || []).push({ }); "
"Tribune News Service Ropar, July 17 Hundreds of acres were inundated in villages near Anandpur Sahib when the water level in the Swan river rose sharply due to heavy rain in the region this morning. The district administration has asked residents of affected villages, whose houses are in low-lying areas, to shift to safer places. At 9 am today, 14,000 cusecs of water was flowing in the seasonal Swan river. Noticing a heavy inflow of water at the Bhakra Dam, the Bhakra Beas Management Board authorities released 13,700 cusecs of water in the Sutlej, which further merged with the Swan at Lodipur village near Anandpur Sahib. Water crossed over the damaged bundh and entered the fields. The villages affected are Mataur, Burj, Lodhipur, Dasgrain, Hariwal, Ballowal, Mehndli Kalan Lower Baddal, Nikkuwal, and Chandpur Bela.(adsbygoogle = window.adsbygoogle || []).push({ }); Three years ago, the Directorate of Irrigation and Power Research, Amritsar, had conducted a survey on the flow of rivers and its impact in the area. On the recommendation of the survey, a proposal to construct a new ‘bundh’ at Lodhipur (costing Rs 13.43 crore) was submitted to the government, but nothing has been done so far. At the BBMB, officials said the water level at the dam was recorded at 1630.15 feet. The maximum storage capacity at the dam was 1,680 feet which was supposed to be achieved during the filling period from May 21 to September 20. According to protocol, the authorities could store the water to the maximum of 1,650 feet by July 31. The authorities resort to the release of excess water into the Sutlej in a regulated manner so that there is no need of opening flood gates. Ropar Xen, Drainage, Dalip Singh said they had taken up flood protection measures in the district at a cost of Rs 1.5 crore. He said eight drains were cleared before the monsoon at a cost of Rs 80 lakh at Bhangala and Rs 20 lakh was spent on the Burj downstream revetment. Anandpur Sabib SDM Amarjit Bains claimed the water had started receding by afternoon and there was no report of loss of property or life."
"Tribune News Service Fatehgarh Sahib, July 13 Thousands of acres of agricultural land in around 100 villages in the district were submerged as the Sirhind choe overflowed in view of the heavy rain in the region. A survey of the district revealed that several fields were submerged in knee-deep water as drains passing through the district were overflowing. Nearly 155 mm rainfall was recorded in the region in the past three days as compared to 216 mm rainfall in 2010. Farmers could be seen pumping excess water out of their fields to save their crops. The rainwater could also be seen entering the low-lying areas of Sirhind town. Residents of Fatehpur, Raipur, Khanpur and Harbanspura Mullanpur villages alleged the area was flooded as Sirhind choe that originated from Khara in Mohali district had been encroached upon. Revenue Department records show the width of the choe had decreased from around 100 feet to 20 feet.(adsbygoogle = window.adsbygoogle || []).push({ }); Deputy Commissioner Kamaldeep Sangha said at present, the situation was under control. However, the SDM and the officials of the Public Works Department had been directed to keep a close eye on the situation, he said. Sangha said soon, trees would be planted on both sides of the choe to prevent encroachment in the area. Crops on 2,000 acres damaged Patiala: Crops, including paddy and vegetables, on nearly 2,000 acres in various parts of the district were damaged in heavy rain in the last two days. With fields getting inundated, farmers suffered heavy losses in Patran, Nabha and Devigarh. In Patran, hundreds of acres were submerged when the Jhambo drain overflowed. The Irrigation Department had failed to clean it. Nearly 15 villages, including Thuharh, Dugaal Kalan, Deogarh, Hariau Kalan and Chunagra, were inundated. Farmers reported losses in nearly 12 villages in Samana. In Nabha and Bhadson, farmers alleged their entire paddy crop had been damaged. DC sounds alert in villages Pathankot: Deputy Commissioner (DC) Sukhvinder Singh, acting on the advice of the Ranjit Sagar Dam authorities, has sounded an alert for villagers residing alongside the banks of the Ravi. The DC said the dam officials today released nearly 30,000 cusecs. Dam Superintending Engineer RL Mittal said keeping in view the heavy rain in the region, the authorities had sounded an alert. He said the water level in the dam today touched 523.90 metres (the highest this season) as against its storage capacity of 527.91 metres. Parabhjot Singh Virk, DSP (rural), said the water level in the Ujj was yet to touch the danger mark. “Since the Met department predicted heavy rain in the coming few days, I have directed police personnel to keep an eye on the situation round the clock,” he added."
"Aman Sood Tribune News Service Patiala, July 12 The monsoonal spell of rain on Sunday belied the claims of the municipal corporation (MC) that the drainage system of the city had been strengthened. Almost all parts of the city were waterlogged after the recent showers. Though the MC wants to get the ‘smart city’ tag to get more funds from the Centre, it has failed to provide basic amenities to the people. The MC has failed to tackle waterlogging for the past seven years even though it spent crores on laying new sewerage.  Patiala MP Dr Dharamvira Gandhi said, “Since the sewerage is choked, most localities in the city are waterlogged. A few years ago, Chief Minister Parkash Singh Badal announced to adopt Patiala and give grants to the MC for development works, but nothing has been done.”  Meanwhile, Model Town, Lehal Colony, Charan Bagh, Gian Colony, the entire inner walled city, Punjabi Bagh, Tripuri, etc were submerged today and traffic stopped for hours after the rain.  (adsbygoogle = window.adsbygoogle || []).push({ }); Mayor Amrinder Bazaz said, “The situation is much better than the past few years. We have set up two pumping stations to clear the blocked sewerage.” "
"Pathankot, July 11 Keeping in view the forecast of heavy rains in the next 48 hours, the authorities of the Ranjit Sagar Dam today released 20,000 cusecs of water into the Ravi river against 15,000 cusecs released everyday. Deputy Commissioner Sukhwinder Singh said there was nothing to panic about as the dam authorities had done the right thing at the right moment. “Had they not released the excess water, the situation could have deteriorated over the next two days. The water which is flowing into Pakistan is just 5,000 cusecs. This development should not be a cause of concern for the dam officials, who are handling the task in their own way,” the DC said. A senior dam official said the height of the dam was 540 m and water was allowed only till 527.98 m. “Today, the water level reached the 523.86 m mark, following which we released some water to ensure that in the coming days, the dam has enough capacity for the rain water,” he said. — TNS "
"Tribune News Service  Chandigarh, July 7 The erratic onset of monsoon in the north-west region of the country notwithstanding, the reservoirs of all three major dams — Bhakra, Pong and Ranjit Sagar—are witnessing increased water inflow due to heavy rain in their catchment areas. Farmers in most of the river-fed areas of the Malwa region — except for the ground-water dependent districts of Sangrur, Ropar, Fatehgarh Sahib — are expected to have no irrigation problems this monsoon. The state irrigation department is operating all Punjab canals to their brim due to the increased inflow in the three reservoirs.  (adsbygoogle = window.adsbygoogle || []).push({ });It is for the first time that the tail ends of all state canals are operational as these have sufficient water for irrigation.  The state’s 30 per cent cultivable land is river-fed while the rest is largely dependent on tubewells or ground water. Since the department is releasing river water in these canals liberally, the authorities have directed officials to keep a round-the-clock vigil to detect breaches and to check pilferage of water from these canals. “We are running all state canals to their maximum capacity,” Kahan Singh Pannu, Principal Secretary, Irrigation, told The Tribune. The water level in the Bhakra dam reservoir is 1,607.42 ft against its maximum level of 1,680 ft. The reservoir is getting 49,186 cusecs this year in comparison to 41,665 cusecs last year.  The water level of Pong dam, having a maximum reservoir level of 1,390 ft, rose from 1,314.75 ft in 2014 to 1331.94 feet this year—a clear gain of 17.19 feet. The daily inflow of water into the reservoir increased from 13,839 cusecs in 2014 to 31,003 cusecs this year.  Ranjit Sagar dam, which has the maximum reservoir level of 527.91m, is at 522.85m this year in comparison to 520.40m recorded in 2014.  The dam reservoir has registered a quantum jump with respect to water inflow which has increased from 11,451 cusecs to 21,797 cusecs this year. The average water inflow at Madhopur headworks registered a minor decrease from 14,868 cusecs to 14,662 cusecs whereas the supply in the Sirhind canal went down from 12,450 cusecs to 9,900 cusecs.  "
"Our Correspondent  Abohar, July 5 Heavy rain that lashed Rawatsar and neighbouring segments of Hanumangarh last evening resulted in a breach in the Chak 2DWD sub-canal. Nearly 100 acres of agricultural land were inundated. Irrigation Department officials claimed the breach occurred as farmers kept inlets of water courses shut.  Several areas in the urban localities were also flooded with boundary walls of a dozen houses collapsing. Residents said scores of families in Ward number 17 had to spend the night on rooftops as rainwater entered their houses. Legislator Dropati Meghwal faced the ire of the residents when she visited the affected localities today.  (adsbygoogle = window.adsbygoogle || []).push({ });"
"Aman Sood Tribune News Service Patiala, June 28 Once considered as a lifeline for the villages alongside its bank, the Ghaggar is now called the ‘River of Sorrow’ due to the floods it has caused in the past many decades. Lack of funds and no provision to clear the river bed mean that local residents are at the mercy of nature. Heavy rain in the hills often results in the river breaching its banks. “Living near the river is not safe. Politicians have announced to solve the problem during elections. But nothing has been done so far. On the other hand, Haryana has raised a concrete wall to save its villages,” said Rasauli village resident Harbir Singh. Sources inside the Irrigation Department said they could not strengthen the banks of the river in villages as the government had not released enough funds.(adsbygoogle = window.adsbygoogle || []).push({ }); Originating in the hills of Shivalik, this seasonal river passes through the districts of Patiala and Sangrur, where it causes maximum damage during monsoonal floods. In 2010, floods caused by the river resulted in massive losses in the two districts. The Patiala and Sangrur administrations have now procured boats and set up temporary evacuation centres in case of floods. “During monsoon, villagers shift their ration on the first floor of the house in temporary kitchens,” said Samana resident Gurbinder Singh, who runs an eatery. Amarjit Sandhu, XEN (drainage), said, “We have got around Rs 2 crore for clearing local drains. We are yet to receive funds to strengthen the banks of Ghaggar.”"
"Sarbjit Dhaliwal Tribune News Service Chandigarh, June 27 About 1,200 pilgrims stranded at Gurdwara Gobind Dham were evacuated by the civil administration and the Army today. Given this information, Gurdwara Gobind Ghat’s manager Sewa Singh advised people to avoid undertaking pilgrimage to Hemkund Sahib for the next few days. Pilgrims were stranded as bridges on various rivers were washed away due to heavy rain that lashed the area between June 24 and June 26. Heavy rain also triggered landslides at various places, thus affecting vehicular traffic and movement of pilgrims. Hundreds of pilgrims were still stranded at Gobind Dham, but they were safe and there was nothing to worry about them, sources said.(adsbygoogle = window.adsbygoogle || []).push({ }); Gurdwara Gobind Ghat and Gurdwara Gobind Dham are the first and the second stop, respectively, on the 19-km trek to Hemkund Sahib. When contacted on phone, Sewa Singh said by making a temporary bridge on a river near Bhandra village, the Army evacuated about 1,000 pilgrims from Gurdwara Gobind Dham. All of them then reached Gobind Ghat from where some of them were taken to Joshi Math in helicopters, he said. “I would like to tell all those willing to undertake this pilgrimage to wait till the restoration of the bridge on the river that flows near Bhandra village on way to Gobind Dham from Gobind Ghat,” he said. “As of now, there are about 900 pilgrims at Gurdwara Joshi Math and about 1,200 at Gurdwara Gobind Ghat,” he said. Another sewadar Lakhi said a road near Joshi Math was blocked due to a landslide. It was, however, cleared by 5 pm, he added. Two youths killed in mishap near Rishikesh Amritsar: Two Amritsar youths were killed in a road mishap near Rishikesh while they were returning from Hemkund Sahib in Uttarakhand. The deceased were identified as Bikramjit Singh (20) and his friend Veer Singh Mattu (21). Bikramjit's elder brother Gopi said 10 local youths left for Hemkund Sahib on motorcycles on Monday. The bike that Bikramjit  and Veer were riding collided with a truck near Rajinder Nagar, around 20 km from Rishikesh. They were killed on the spot. Their families received information about the accident this morning. ""Our family was worried about them following reports of heavy rain and floods in Uttarakhand. Yesterday evening, we received a call from Bikramjit that they had already crossed the dangerous terrain and were about to reach Rishikesh. He said they would be home by Saturday afternoon. In the morning, we received a call that he and Veer had been killed in a road accident,"" Gopi said. SGPC sends relief for stranded pilgrims The SGPC on Saturday sent relief material for the pilgrims stranded at various places in Uttarkhand due to heavy rain. The relief material included wheat flour, cooking oil, pulses, rice, sugar, milk, onion and ginger for preparing ""langar"" for the pilgrims stranded at Hemkund Sahib, Joshi Math, Gobind Dham and other places in the hill state. An SGPC team also accompanied the truckload of relief material. The team will camp at Joshi Math and facilitate ""langar"" distribution to the pilgrims. The team will take stock of the situation and send a report to the SGPC."
"Charanjit Singh Teja Tribune News Service Ludhiana, June 13 Residents of Doraha blamed the apathy of the government and politicians for the accident. They said it was not the first time that a tanker got stuck under the bridge. It often happened when heavy vehicles, especially tankers and overloaded trucks, tried to pass under the flyover, they said. In today's incident, the lid on the rear side of the tanker was removed after it hit the ceiling of the flyover and gas started leaking. The recommended height of a bridge is 18 feet. Usually, tankers have a height close to 15 feet. However, in many cases, the tankers are modified to transport more material. The height calculations go awry if the road surface is high.(adsbygoogle = window.adsbygoogle || []).push({ }); Davinder Singh, a local resident, said: ""We have asked the administration to install iron barriers near the bridge to prevent the entry of heavy vehicles. But the administration showed no concern over the matter."" Meanwhile, Charanjit Singh Atwal, Speaker of the Punjab Assembly, said: ""I will discuss the matter with the Chief Minister. The issue will be addressed soon, so such incidents do not happen again."" Weather to the rescue Despite five persons losing their lives and around 190 affected by ammonia gas leak, the local residents were seen thanking the weather gods for coming to their rescue. Last night, when ammonia started leaking, the weather was calm. The residents say had there been winds blowing, the tragedy would have been severe. Doraha witnessed heavy rain this afternoon. Rajinder Singh, a gas expert from Verka Milk Plant, said the rain had helped dissolve the gas particles."
"Bharat Khanna Tribune News Service Bathinda, May 24 More than 20,000 bags of wheat are rotting in the grain markets of Pungrain in some villages of Bathinda district due to rain and the delay in lifting of wheat bags. Sources said that about 12,000 bags in the grain market of Puhla village of Nathana block and more than 8,000 bags in the grain markets of Rama block of Bathinda are undergoing decay. Similarly, around 1,400 bags of Punsup in Bhupali grain market of Rampura had also met with the same condition a few days ago, but arhtiyas had reportedly got the bags refilled with wheat grains.(adsbygoogle = window.adsbygoogle || []).push({ }); Of the 45,000 wheat bags lying in the grain market at Puhla village, The Tribune team found that labourers were in the process of changing thousands of gunny bags. Purchased and provided by the state government, each gunny bag costs about Rs 22. There is a loss of around 2 kg of wheat from each bag in which the rot has set in. The bags are being changed and the spoilt wheat is being thrown away. The labourers here complained of exploitation as they were not being paid for refilling wheat in fresh bags. The task of loading procured wheat into bags was given to arhtiyas this time. Mithlesh, a labourer, said, “We are being given no payment for this work...only food is being given. We fear that our earlier payment of filling the bags would be withheld if we raise our voice against this exploitation. “In the first exercise, our job simply was to load the procured wheat into the bags. This time, the difficulty of our work has increased manifold as the entire content has to be taken out, the rotten grain removed and the bags refilled.” District Food and Supply Commissioner, Bathinda, AP Singh said, “The wheat in the grain markets of Rama and Nathana blocks is rotten due to heavy rain. Not much wheat has gone bad...only the grain in the lower part of the bag. We are investigating into the matter and finding out whether any official was responsible for it. The loss is also being assessed.” Punsup DM Bathinda, however, denied any rotting of wheat in the grains markets but admitted that wheat bags had been affected with rain in the Bhupali grain market. These were refilled by arhtiyas, he said."
"Heavy rain lashed Abohar town for about 15 minutes on Monday but left many market and residential areas waterlogged.  As the Municipal Council’s sanitation staff has been on strike for the past five days to protest the non-payment of salaries for two months, garbage heaps were dumped on streets.  These choked screening chambers of sewerage system, adding to the problems.  "
"Tribune News ServiceChandigarh, April 1The state government today said Union Food and Supply Minister Ram Bilas Paswan had assured that moisture and colour norms for procurement of wheat would be relaxed keeping in view the unseasonal rain over the past few days.A government spokesperson said Paswan gave this assurance to state Food and Supply Minister Adesh Partap Kairon at a meeting Chandigarh last evening. Kairon also demanded a special financial package for Punjab farmers for crop losses due to recent heavy rain and hailstorms.The state government also said the Reserve Bank of India today sanctioned cash credit limit of Rs 14,640 crore for the ensuing procurement of the foodgrains in Punjab, setting in motion the procurement process for the rabi marketing season.A spokesman of the state government said the procurement was to begin on April 1, but it was now likely to begin around April 15 due to inclement weather conditions.(adsbygoogle = window.adsbygoogle || []).push({ });"
"Our CorrespondentAbohar, March 30As hailstorm preceded by heavy rain lashed Hanumangarh district last night for about 15 minutes, hundreds of farmers on Monday organised protest and demanded that loans be waived off besides providing other relief measures.Reports reaching the district headquarters said substantial damage was caused by hailstorm and rain in Rawatsar, Mirzewala, Bheempura and Sangria areas. The farmers led by Shivraj Singh Nukra and Om Parkash Jangu raised slogans and submitted a memorandum to the Chief Minister through the District Magistrate at Hanumangarh. They claimed that the district experienced 10 mm rain in February and first fortnight of March. The rainfall was recorded at 38 mm on March 15-16. This was followed by rise in temperature which soared at 35.5°C resulting in 50 per cent fall in produces. Now again standing crops were damaged by fresh spell of hail and rain. The memorandum said different companies had collected Rs 300 crore as premium under the state-supported crop insurance scheme, but not even a rupee was paid as claim money to the affected farmers. The farmers resented that no efforts were made to tackle waterlogging menace and demanded Rs 20,000 as compensation for each bigha of the affected land. They also demanded waiving off crop loans and water user charges. They warned that protest would now be organised on April 10 in which farmers from all the segments will participate. (adsbygoogle = window.adsbygoogle || []).push({ });"
"Sushil Goyal Tribune News Service Kakkarwal (Dhuri), March 29 The united face put up by the state Congress on March 23, the day party candidate Simar Partap Singh Barnala filed papers for the Dhuri assembly bypoll, could not last even a week. A party meeting organised at the residence of the Congress candidate’s father, Gaganjeet Singh Barnala, today to review the poll preparations was attended by only seven of the 44 MLAs. Capt Amarinder Singh’s camp had yesterday decided to boycott the campaign.(adsbygoogle = window.adsbygoogle || []).push({ }); Besides 37 MLAs, all three Lok Sabha MPs from Punjab, Capt Amarinder Singh, Santokh Singh Chaudhary and Ravneet Singh Bittu, also stayed away from the meeting although the PPCC had invited all MPs, former MPs, MLAs, former MLAs and senior leaders of the party. The MLAs who attended the meeting were Rajinder Kaur Bhattal, Lal Singh, Brahm Mohindra, Gurkirat Singh Kotli, Tript Rajinder Singh Bajwa, Parminder Singh Pinki and Navtej Singh. When asked if any action would be taken against the leaders who did not attend the meeting, PPCC chief Partap Singh Bajwa declined to comment. He, however, said AICC general secretary Shakeel Ahmad would decide on the matter. Tript Rajinder Bajwa alleged he was not allowed to address the meeting. He claimed Capt Amarinder had not been invited for the event. He said the PPCC chief stated at the meeting that the “party did not want big leaders to win the byelection”. Brahm Mohindra said Shakeel Ahmad should have himself ensured that Capt Amarinder attended the meeting. He also asked Ahmad for making Capt Amarinder the in charge of the Dhuri by-election “so as to to get favourable result”. Ahmad claimed there was no factionalism in the state Congress. He said Capt Amarinder had not come to the meeting due to some miscommunication. He said he had spoken to Captain this morning, and that the latter assured him that he would campaign for four days in Dhuri. Regarding the absence of Congress Legislature Party’s leader Sunil Jakhar, Ahmad said he could not come as his father was not keeping well. Sonia’s visit put off  Congress president Sonia Gandhi’s March 31 visit to Punjab has been postponed for an indefinite period. Shakeel Ahmad, AICC general secretary and Punjab affairs in charge, said Sonia Gandhi was scheduled to visit Punjab to take stock of the crops damaged recently due to hailstorms and rains. Ahmad said the programme had been deferred due to the prediction of heavy rain from  March 31 to April 2. "
