text
"Aman Sood Tribune News Service Patiala, October 20 The short supply of gunny bags and inadequate transport facilities at the paddy purchase centres has hit paddy procurement in the district. This is worrying farmers as their produce lying in mandis in Nabha, Rajpura and Patiala can get damaged in rain. “I have been at the mandi for the past two days. My produce is dry and within prescribed moisture limits. But if my produce isn’t procured soon, it can get damaged in rain,” said Harbir Singh, a farmer at Rajpura. Sources say there was a 25 per cent shortfall of gunny bags and paddy arrival is to increase sharply in the coming few days.(adsbygoogle = window.adsbygoogle || []).push({ }); Another group of farmers at Patiala grain market criticised Pungrain and other agencies for falling short of gunny bags. “We have been told that the gunny bags are expected to arrive from Kolkata in the coming few days. Had the paddy arrival begun on time, what would the government have done to procure paddy,” they said. The demanded that the officials concerned be suspended for negligence. To procure jute bags, orders are usually placed with the Directorate General of Supplies and Disposals (DGS&D), a body under the commerce ministry. As most jute gunny bags are sourced from West Bengal, the order has to be placed in advance to get supplies on time. Punjab is the largest purchaser of jute bags every rabi and kharif season. Sources said the government had also allegedly failed to procure sufficient number of bags from jute industries in Calicut in time. The demand for these bags is so high that the paddy purchase centres are reportedly flooded with farmers, seeking gunny bags. There are complaints that farmers are forced to pay bribe to officials to get the gunny bags. Patiala Deputy Commissioner Varun Roojam said he had sought a report from Pungrain officials, who said the matter would be resolved in the coming four days."
"Raj Sadosh Abohar, October 8 Under pressure to shed the tags of “debt-ridden” and “non-performing” institution, the Abohar Municipal Council ruled by the BJP-SAD alliance has decided to get tough with defaulters who have not paid municipal taxes. The district administration has reportedly asked its authorities and departments concerned that why no step was initiated to recover dues on account of water, sewerage tax, and rent. The annual budget shows that the MC has been reeling under Rs 18-crore debts. After six months, the Punjab Water Supply and Sewerage Board (PWSSB), which deals with drinking water supply and sewerage system on behalf of the council, has issued bills to consumers. The administration yesterday reportedly took its teams and the PWSSB to task for not dealing with complaints of water supply.(adsbygoogle = window.adsbygoogle || []).push({ }); The PWSSB has launched a drive to disconnect “unauthorised” sewer and water connections and recover dues. As part of its campaign, the PWSSB today acted against residents of Dharam Nagari. More than 10 persons today visited the council to get their connections legalised. The council had recently come under fire over the dead animal disposal scam which revealed that the MC had been “unofficially” awarding a contract to any person for the past eight years and earning about Rs 2 lakh per annum. It was also alleged that the money was pocketed off by political activists. The council, at a meeting held after four months, has now resolved to put disposal of dead animals on auction.  A survey showed a  dip in income from advertisement tax whereas crossings, highway roads and markets were flooded with flex signboards. The Retired Municipal Employees’ Welfare Association has told the Director Local Bodies that no step was taken to recover taxes from defaulters. Leader of the Opposition Sunil Jakhar today visited Thakur Abadi and interacted with residents who had recently blocked rail and road traffic, demanding basic amenities.  He said the ruling alliance had done nothing in the past six months barring constructing a wall-sized divider on a road whose expenses were borne by some philanthropists. Sangrur MP Bhagwant Singh Mann at the maidan rally organised by the AAP here recently had said cart-pullers complained that they were asked to pay Rs 30 per day as political fund to the local council. The MC authorities denied it. MC chief Pramil Kalani said development work would start soon after issuance of grants by the state government."
"Tribune News Service  Amritsar, October 6 Former BJP MP from Amritsar Navjot Singh Sidhu was admitted to Apollo Hospital in New Delhi due to an “acute attack of deep vein thrombosis” after an injury during his recent Kailash Mansarovar yatra. His wife and Chief Parliamentary Secretary Navjot Kaur Sidhu posted a photograph of him recuperating on hospital bed on her Facebook account, stating, “Apollo Hospital, Delhi, with Navjot who is recovering from an acute attack of deep vein thrombosis induced after injury during Kailash yatra. Life is fragile, handle with care.” Her Facebook post is flooded with “get well soon” wishes from friends and supporters of the cricketer-turned-politician who remained MP of Amritsar for almost a decade.  (adsbygoogle = window.adsbygoogle || []).push({ });"
"Ruchika M Khanna Tribune News Service Chandigarh, September 28 Faced with 60 per cent loss to cotton crop in the Malwa region, the Punjab Government has okayed a Rs 600-crore compensation package for the affected farmers. The report of a special girdawri ordered by the Punjab Government shows that 6.75 lakh acres under cotton crop have been affected in a whitefly attack. Cotton was sown on 11.25 lakh acres in the Malwa region this year. Farmers have ploughed back crop on 11,800 acres because of the pest attack. The crop failure is not only because of the pest attack, but also because of spurious pesticides that flooded the state markets, and were unknowingly used by farmers to control the whitefly attack. The failure of cotton crop in the state has acquired political overtones, which the “pro-farmer” Akali-BJP government is finding difficult to battle. With over 15 farmers in the Malwa region having committed suicide following crop failure, the ongoing agitation by cotton growers and the Opposition parties taking potshots at the government on the issue, the government is fire fighting on all fronts.(adsbygoogle = window.adsbygoogle || []).push({ }); Though girdawri reports for two tehsils—Gidderbaha and Bathinda—are yet to come, the government has started releasing compensation to farmers to quell the disquiet among those affected. CM Parkash Singh Badal announced at the Chappar Mela today that a compensation package of Rs 600 crore had been okayed for cotton growers. Sources said as special girdawri reports had started coming from affected districts, a decision was taken at a late night meeting yesterday to offer a Rs 600-crore compensation package. Till today, Rs 520 crore (Rs 8,000 per acre) had been sanctioned for disbursal among affected farmers. Of this, Rs 350 crore was sanctioned today itself and Rs 170 crore has already been distributed to the cotton growers. The suicide attempt by another cotton grower in Mansa today and the rejection of compensation by affected farmers have further complicated the things for the government. “We are also giving relief to farmers whose crop loss is between 26 and 33% (Rs 2,000 per acre) from the state government’s own funds. Though the Centre gives a compensation of Rs 5,400 per acre under the disaster relief fund (for damage between 33-75%), Punjab is giving additional Rs 2,600 per acre as aid from its own kitty, in case the crop loss is between 76 and 100%. This aims at ensuring that farmers who have suffered over 75% loss get Rs 8,000 an acre as compensation,” said a senior officer. But this has failed to impress the farmers who have suffered huge losses. With some of them getting compensation cheques for just Rs 80-150, the government’s relief efforts are being mocked at."
"Our Correspondent Abohar, Sept 20 The rainy spell that lashed Abohar led to a 15-feet-wide breach in Malukpura sub canal near Kandhwala Amarkot village. Residents flashed message through social media about the breach, following which officials reached the spot and plugged it. Farmers said the Irrigation Department had not removed shrubs from water bodies that resulted in poor supply on normal days and triggered breaches during the rain. Meanwhile, rain caught commuters unaware as it left most roads inundated with water. Scores of colonies were flooded with knee-deep water. The rainwater even entered hundreds of commercial establishments. BSNL broadband services were interrupted due to some technical snag for at least an hour. Electricity supply too went off and was resumed at 4 pm.(adsbygoogle = window.adsbygoogle || []).push({ }); Municipal Council president Pramil Kalani who monitored the functioning of the main disposal works said generators had to be pressed in service to drain out water through cemented pipes to the Sayeedwala drain. "
"Bathinda, September 9 Over 150 acres were submerged at Chukerian village  of Mansa district after Musa canal breached its banks today. Officials claimed that the breach that occurred in the morning had been plugged for the time being. Villagers claimed that in the last two years the canal had breached its banks for the five times. They alleged that the canal had not been cleaned in the last two years. Gurjant Singh of Ward No 11 said, “The administration failed to clean the channels even though they had been requested to do so several times. A girdawari should be conducted immediately.” The irrigation officials said the breach would be plugged permanently by Thursday. Varinder Goyal, Executive Engineer, Irrigation, Mansa, said, “Around 40 acres have been submerged.” — TNS "
"Praful Chander NagpalFazilka, September 2 About 40 per cent of the standing cotton crop has been affected by the whitefly attack in Fazilka making it one of the worst-hit districts of the state. Official sources said out of the total 2.5 lakh acres under cotton cultivation, about 99,000 acres have been damaged partially or substantially due to the attack.  Farmers ploughed out the completely damaged standing cotton crop in over 700 acres of land in different villages. Sources said cotton plants have been damaged mostly in areas near orchards as the moisture content in these areas is higher as compared to others. The state government is in a damage control mode. Sources said Chief Minister Parkash Singh Badal had held a meeting of Deputy Commissioners of eight cotton belt Malwa zone districts on August 28 to work out a strategy to redress the issue.  Deputy Commissioner, Fazilka, Ravinder Singh, said revenue officials had conducted a special girdawri of 700 acres of ploughed fields for providing compensation to the affected farmers. “The compensation will be disbursed in a week or so,” said the DC. “In the first phase, the temporary girdawri to assess damage on the standing crop will be conducted from September 7 to 25, followed by the final assessment of loss,” he said. (adsbygoogle = window.adsbygoogle || []).push({ });  “To check further damage, agriculture officials and revenue officials have launched a joint campaign offering a live demonstration in fields,” said the Deputy Commissioner.  Such awareness camps have been held in 74 badly affected villages and shall be held in 47 more villages, said the DC.  Rahuvir Singh of Mahuana Bodla village said, “The standing cotton crop in my entire 3 acres of land has been completely damaged due to the whitefly attack. I spent Rs 8,000 per acre on seed and pesticides and labour but it could not be saved.” He demanded immediate release of compensation.  Now, farmers dread Sept rains in Muktsar Muktsar: After suffering huge losses due to the whitefly attack on the cotton crop, farmers in Muktsar district are now worried about September rains, which had last year inundated fields. As per official records, 170.5 mm rainfall was recorded in just three days (on September 3, 4 and 5) last year, which had flooded the fields. “The growing crops do not need rains at this moment. We have not recovered from our losses of last year yet and if it rains now, it will cause a lot of damage to crops,” said Balwinder Singh, a farmer of Midda village.  The cotton crop in the district has suffered 30 to 35 per cent damage due to the whitefly attack.  “We have already cleaned the drains and also completed most of the ongoing drainage projects. Moreover, there is no forecast of rain for the next few days,” said an Executive Engineer of the drainage department. — Archit Watts"
"Heavy inflow forces more water release from Bhakra Tribune News Service Ropar, August 12 The Bhakra Beas Management Board (BBMB) has again raised the volume of water being released into the Sutlej river due to the increased inflow of water into the Bhakra Dam. Today, the flood gates of the dam were lifted further and a total of 59,900 cusec of water was released downstream. Yesterday, a total of 55,000 cusec water was released from the dam. The discharge from the dam is likely to be increased further in the coming days as the meteorological department has forecast heavy rain on August 14 in the catchment area.(adsbygoogle = window.adsbygoogle || []).push({ }); Today, 37,400 cusec was released downstream from Nangal dam into the Sutlej while the remaining 22,500 cusec was put into hydel channels. The dam has been witnessing a heavy inflow of 84,000 cusec touching the level of 1,665.31 ft by noon today. The officials have decided to increase the discharge from the dam as the meteorological department has made a forecast of heavy rain on August 14 in the catchment area, said sources. In such a situation, it will be difficult to maintain the water level at 1,668 ft by August 15 — as was directed by BBMB Technical Committee in its meeting held yesterday at Chandigarh — unless the release of water is increased. Meanwhile, Mataur, Burj, Lodhipur, Dasgrain, Hariwal, Ballowal, Mehndli Kalan, Lower Baddal, Nikkuwal and Chandpur Bela villages continue to be flooded – with no signs of any immediate relief. Ropar Additional Deputy Commissioner Karnesh Sharma today visited the area and directed that fodder needs to be supplied to the farmers as their fields were inaccessible and crops had been damaged. Meanwhile, authorities at the Pong Dam have another point to worry about as the water level there reached 1,381.57 ft at 2 pm and the inflow had been as high as 1,12,521 cusec since 8 am. The maximum storage capacity of the dam is 1,390 ft. Considering the heavy inflow, the maximum level can be achieved within the next few days. For the safety of the dam, it should not be filled more than 1,680 ft by August 15. Officials at the BBMB confirmed that the floodgates at the Bhakra Dam and Pong Dam would remain open for the safety of the dams till the water level was not brought down to permissible limits."
"Tribune News Service  Ropar, August 11 A retired Deputy Inspector General of Police Iqbal Singh Lalpura started a fast-unto-death outside the Deputy Commissioner’s residence when his pleas to remove water from his flooded house fell on deaf ears.  Lalpura said the owner of a horse breeding farm in his Kalwan village near Nurpur Bedi diverted water from a khud towards his fields, flooding his crops and house.  The aggrieved former IPS officer along with village residents reached here at 6.45 pm and sat on a dharna outside Deputy Commissioner Tanu Kashyap’s house. Lalpura said he had been pleading to the district administration to deal with the matter since August 7, but to no avail. (adsbygoogle = window.adsbygoogle || []).push({ });He alleged the Kalwan khud ran through his farm and the horse breeder nearby raised a bundh on Kokuwal khud, diverting the water into the Kalwan khud. This led to his farm and his house getting flooded. He further alleged crops on 5 acres got damaged. After one hour, the Deputy Commissioner assured Lalpura of looking into the matter. Lalpura then ended his fast. "
"Tribune News Service  Ropar, August 11 The Bhakra Beas Management Board (BBMB) today increased the amount of water released. With water level at 1,664.28 feet, the BBMB released 55,000 cusecs. The BBMB aims to maintain the water level at 1,667 feet by August 15. The inflow was 74,000 cusecs. Keeping in view the sustained heavy inflow of water, the volume of outflow was increased substantially today. The technical committee of the BBMB in its meeting today has decided to release water in a controlled manner. The committee said the water level should not cross 1,678 feet before August 31. The dam will be filled to capacity of 1,680 feet by September 20 when the four-month filling period of the dam concludes. Sources said since the water level in the Swan, a tributary of the Sutlej, was only 1,400 cusecs, there was no risk of floods.  (adsbygoogle = window.adsbygoogle || []).push({ });The BBMB released 14,000 cusecs through the floodgates and 41,000 cusecs through the turbines. It released only 32,500 cusecs into the Sutlej, and the remaining in the canals.  Meanwhile, several villages, including Mataur, Burj, Lodhipur, and Dasgrain, Hariwal, Ballowal, Mehndli Kalan Lower Baddal, Nikkuwal, and Chandpur Bela were flooded. Agriculture Department Block Officer Avtar Singh said crops on 5,000 acres were submerged.  "
"Archit Watts Tribune News Service Muktsar, August 11 The “1905” toll-free helpline number launched by Deputy Chief Minister Sukhbir Badal on May 13 is flooded with transfer requests. An executive of the helpline told The Tribune that they were receiving five to six calls daily pertaining to transfer requests. “The Deputy CM had started the helpline to redress the grievances of public, but government employees are requesting us to register their transfer requests through the helpline. Some of them not only argue but also give logic behind their request,” said another executive. A senior government officer said they had advised the government employees not to make calls regarding their transfers, but they refuse to listen. A government employee who had recently requested for his transfer through the helpline said: “The helpline is started to redress the grievances of all citizens. There is nothing wrong in it if any government employee has requested for the transfer.” Meanwhile, executives of the helpline did not reveal the number of total calls being received daily. This number functions from Monday to Saturday between 9 am and 9 pm. (adsbygoogle = window.adsbygoogle || []).push({ });Sukhbir has also shared an official email id sukhbirsinghbadal@punjab.gov.in to public to lodge their grievances. Besides, “181” helpline of the state police or WhatsApp number “7696181181”, Excise Department helpline number “18002582580” for business community to register their grievances and suggestions has been launched. The power department has also launched “1912” toll-free helpline number for power complaints. The local bodies department has recently started “180018000172” helpline for municipality related complaints. "
"Kulwinder Sandhu Tribune News Service Moga, August 11  Water level in the Sutlej has increased to an alarming situation in the Moga district due to heavy rainfall in the catchments areas. People living in the river belt have started a night vigil as a precautionary measure. Water has entered many houses of the Sanghera village and other settlements located along the embankments of the river. More than 3,000 acres of paddy, maize and other crops have been submerged under water. Local people said the river water had been rising from the past 24 hours. Besides heavy rainfall, water is being added to the Sutlej from seasonal rivulets Siswan, Budhki, Sagrao, Budha Nullah and the Jasowal drain downstream of the Ropar headworks.  (adsbygoogle = window.adsbygoogle || []).push({ });The irrigation department has claimed that the ‘dhusi bundh’ had been strengthened in the last few years and there was no possible threat to it at the moment.  The district administration has asked officials of the concerned departments to keep a regular eye on the situation. Officials of Agriculture, Irrigation, Health and other departments concerned have been asked to regularly visiti the ‘dhusi bandh’ and interact with people.  Talking to The Tribune, Saroop Singh, sarpanch of Sanghera village, said they were facing problems related to drinking water and fodder for the cattle. “The administration has provided only one boat, which is not sufficient to meet any emergency situation,” he said.  He demanded that the government should construct a ring road with a height of 7 to 8 feet around the village, which would work as a ‘bundh’ and keep the river water from entering residential areas. Jangir Singh Nambardar of Madarpur village said the availability of green fodder for the cattle had become a major problem for those living in the embankment areas because the fodder plants had got submerged in water.  Agriculture Minister Tota Singh, who is also the MLA of this area, said he had asked Health Department officials to pay regular visits to the affected villages and monitor the health of people so as to prevent the spread of diseases. “We will provide free medicines to people,” he said.  Chief Agriculture Officer Dr Jarnail Singh, Agriculture Officer Dr Jaswinder Singh Brar and other agro-scientists have advised people living in the embankment areas to change their cropping pattern to avoid financial losses during waterlogging. He said the cultivation of sugarcane or poplar trees was the best option to escape flood losses.  "
"Tarn Taran, August 10 The water released from the Bhakra Dam and other dams flooded of fields in over thirty villages near the Beas and the Sutlej in the district today. Crops on around 11,000 acres were damaged. District Revenue Officer (DRO) Rajinder Oberio said only 55,246 cusecs of water was flowing in the Beas near Harike and 36,709 cusecs water was being released to Pakistan downstream of Harike. The DRO denied that the situation was worrisome. Dr Anupreet Kaur, SDM, visited the affected villages. She assured the affected villagers that a special girdawari would be held and compensation awarded.  The villages affected were Goindwal Sahib, Dhunda, Johal Dhae Vala, Munda Pind, Gujar Pura, Chamba Kalan to Muthianvala, etc.  Pargat Chamba said the farmers of the area had been demanding that a dhussi bundh be built along the Beas and the Sutlej. — OC"
" Tribune News Service Ropar, August 9Keeping in view the heavy inflow of water at Bhakra Dam today, the Bhakra Beas Management Board (BBMB) authorities have decided to open flood gates tomorrow.  A letter issued to the district authorities by the BBMB stated that for the safety of Bhakra Dam, water up to 50,000 cusec will be released downstream of the Nangal Dam at 11 am tomorrow. Today, the water level at the dam was 1661.10 ft at 2 pm. According to protocol, the level of water had to be maintained between 1,665 and 1,667 ft by August 15. The dam is supposed to be filled up to its maximum storage capacity of 1,680 feet in a regulated manner during filling period from May 21 to September 20. The water — after its release from the dam — will take nearly two hours to reach Anandpur Sahib and eight hours to reach Ropar.(adsbygoogle = window.adsbygoogle || []).push({ }); The release of the water by the BBMB will worsen the situation in nearly one dozen villages near Anandpur Sahib where fields have already been inundated for the past many days due to heavy flow in the Swan river.  Today, there was a spurt again in the flow of the Swan. The water flooded houses at Mataur, Burj, Lodhipur, Dasgrain, Hariwal, Ballowal, Mehndli Kalan, Lower Baddal, Nikkuwal and Chandpur Bela villages. The Swan river, which had a mere 7,000 cusecs in the morning, recorded a flow of 52,414 cusecs at 2 pm. This coupled with 14,500 cusecs being released in the Sutlej by the BBMB flooded the villages. Anandpur Sahib SDM Amarjit Bains said that all the relief teams and motorboats were ready to take up rescue operations. The residents of affected villages have been asked to shift to relief camps set up by the district authorities or to safer places of their choice. "
"Abohar, August 4 A dozen buildings collapsed today and several localities were flooded as it continued to rain here. Rainwater entered houses in Jain Nagari, Prem Nagar, Patel Nagar, Nanak Nagari, Govind Nagari, Bhagat Singh Nagar, Idgah Basti and Mohan Nagar. A room of Kala Singh’s house in Bhagat Singh Nagar collapsed. He had been busy making preparations for his daughter’s marriage. Buildings collapsed in Alamgarh and Kandhwala Amarkot villages. The Kikkarkhera   Road, which was widened under the Pradhan Mantri Sadak Yojna, has partially caved in.  Ghaggar swells, three border outposts flooded    Abohar: At least three border outposts (BoPs) were flooded as the Ghaggar swelled in Sriganganagar district. Sources said around 2 feet of water had collected at Laila Majnu, Binjore and Kailash BoPs in Raisinghnagar-Anoopgarh sector.  The Border Security Force  personnel have been advised not to move alone and their patrolling hours reduced.  Sutlej in spate, 200 acres submerged  (adsbygoogle = window.adsbygoogle || []).push({ });Fazilka:Standing crop on 200 acres was submerged in villages along the Sutlej that was in spate in the district. The standing crops of paddy and moong on 160 acres in Mohar Jamsher village and 60 to 70 acres in border village Sadda Singh have been flooded. Additional Deputy Commissioner Charandev Singh Maan said, “There is no need to panic as the water is receding.” — OC "
"Our Correspondent Abohar, August 3 The city witnessed several traffic jams as most roads got waterlogged after the area was lashed by rain. Traffic police personnel were nowhere to be seen to ease congestion on the roads. They are usually stationed at the Aggarsein Chowk near the residence of Superintendent of Police.  Residents in all the low-lying areas suffered the most as the streets were flooded with rainwater. Attendance at educational institutions was poor and several markets remained shut till afternoon. "
"Tarn Taran, August 2  Farmers of 10 villages in the Mand area near the Beas are worried as crops on 10,000 acres have been flooded due to the rising water level in the Beas. The villagers have demanded that a special girdawari be held.  Some of the affected villages are Kambo Dhai Wala, Dhun Dhai Wala, Chamba Kalan, Johal Dhai Wala, Karmuwala, Gharka, Gujjarpura and Minda Pind. The farmers of Chamba Kalan, Dhun Dhai Wala and Kambo Dhai Wala villages are the worst affected. Since the farmers have been losing their rabi and kharif crops every year, they have asked the state government to purchase their land that is located in a low-lying area.  Deputy Commissioner Balwinder Singh Dhaliwal said as soon as the water level decreases, a special girdawari would be held. — OC "
"Tribune News Service Fatehgarh Sahib, July 22Finally, the district administration removed encroachments from the drain (ganda nullah) today. A team of officials from the Drainage Department surveyed the drain passing through Fatehgarh Sahib and removed the encroachments. For months, residents had been demanding that the drain be cleaned.  Meanwhile, Deputy Commissioner Kamaldeep Sangha along with SDM Puja Syal and officials of the Drainage Department visited villages after hearing rumours that several villages had been flooded with rainwater. At the site, he urged the people not to spread rumours about the extent of flooding. Sangha directed the officials of the department to immediately remove weeds and trees from the drain that were blocking the smooth flow of rainwater. He said the situation was under control. (adsbygoogle = window.adsbygoogle || []).push({ });"
"Our Correspondent Tarn Taran, July 18 Due to faulty drainage system, over 400 houses have been flooded while crops on more than 2,000 acres have been submerged in Chabal township, 16 km from here, due to last night’s heavy rain. Residents were seen throwing rainwater of their houses while the farmers waited for the administration to make arrangements to drain excess water out of their fields today. The administration sent a team of officials led by Naib Tehsildar SR Sharma to the affected areas. Sharma said the administration was doing its best, but the rainwater coming from the Amritsar side was proving a challenge. Villagers said as the drain has been encroached upon by certain persons, the drainage system has become faulty. (adsbygoogle = window.adsbygoogle || []).push({ }); "
"Tribune News Service Fatehgarh Sahib, July 18 The district administration today issued a red alert as the low-lying areas of Sirhind town and more than 48 villages were submerged this morning due to the overflowing Sirhind choe. The floodwaters entered the low-lying areas in and around the district administrative complex housing the offices of the Deputy Commissioner and police chief. The panchayats in villages warned the residents to be cautious and urged the people living at low-lying areas to move to safer places. Residents in Sirhind fear that the situation could become worse as the water level in the Sirhind choe continues to be on the rise. Several offices and clubs operating in the buildings along the choe have been closed. A portion of the boundary wall of the Baba Banda Singh Bahadur Engineering College collapsed after flood waters entered the college premises.(adsbygoogle = window.adsbygoogle || []).push({ }); Sanitation workers of Sirhind Municipal Council could be seen removing weeds from the Sirhind choe. Water also entered the office of local MLA Kuljit Singh Nagra. The district Sainik Welfare Board office in front of the Civil Hospital and several hutments of migrant workers were flooded."
"Raj Sadosh  Abohar, July 17 Even as the Education Department failed to reconstruct 1,296 class rooms  in government schools which were declared unsafe last year, more school buildings will face problems due to accumulation of sewage and rainwater in Abohar sub-division. Sources said most of the government schools had not received funds in the past one year and their staff had been contributing money to pay electricity, water, sewerage bills besides meeting contingencies.  The schools lack funds to arrange pumping sets to drain out rainwater, they said. Many students, including that of Government Elementary School at Azeemgarh, have to wade through accumulated rainwater to reach schools. (adsbygoogle = window.adsbygoogle || []).push({ });Former councillor Balwinder Singh Baldev said the Municipal Council had installed a small-sized pipe at the school to drain out water, but it was not sufficient. The school staff said they had complained to the Municipal Council and the Punjab Water Supply and the Sewerage Board, but to no avail. The Government Primary School complex at Gobindgarh village, 8 km from the town, has also been flooded with rainwater for a week.  Sarpanch Hardev Singh said Balluana MLA Gurtej Singh yesterday visited the affected area and had asked the Block Development and Panchayat officer to address the problem.  "
"Tribune News Service Patiala, July 14 Punjab Irrigation Minister Sharanjit Singh Dhillon today shifted the entire onus of negligence that led to the flooding of paddy fields on his department officials. He alleged that they did not “apprise the government on pending works” and on “poor monsoon prediction by the weather department”. The minister denied any corruption in his department as is being alleged by farmers who suffered losses in many areas. They had alleged that poor work by Irrigation Department officials was the sole reason for floods in their fields. Cornered over the poor functioning of his department, Dhillon said that he would immediately release all funds for urgent repairs wherever necessary and “ensure that not a single penny is misused”. Accompanied by Irrigation Secretary Kahan Singh Pannu, Dhillon held a meeting with circle officers and passed instructions for the immediate completion of all repair works wherever the recent rain has caused damage.(adsbygoogle = window.adsbygoogle || []).push({ }); On why 100 per cent funds were not given for the cleaning purpose, the minister replied, “This time, the media and weather department predicted a poor monsoon but the sudden rain over two days caught us unawares.”  Dhillon said that the department has now cancelled all leave of the entire staff till September 30 and “no officer will be allowed to leave his place of posting”. On the Jhambo drain that flooded over 2,000 acres of paddy and vegetable fields in Patran and nearby areas, the minister said that he would sanction funds for urgent repair work. However, when asked why no work was done earlier and affected farmers had alleged that corruption had led to poor cleaning work, the minister replied, “I would look into it and seek a report,” he said. When asked if the funds being released now for repair work would go down the drain as more rain is likely in the coming few days, the minister said, “The funds that we will release now will be closely monitored.” Dhillon said that 33 per cent funds for Jhambo drain and 66 per cent funds for Sirhind Choe, passing through Fatehgarh Sahib, had been released and cleaning work was completed before June 30."
"Tribune News Service Fatehgarh Sahib, July 13 Thousands of acres of agricultural land in around 100 villages in the district were submerged as the Sirhind choe overflowed in view of the heavy rain in the region. A survey of the district revealed that several fields were submerged in knee-deep water as drains passing through the district were overflowing. Nearly 155 mm rainfall was recorded in the region in the past three days as compared to 216 mm rainfall in 2010. Farmers could be seen pumping excess water out of their fields to save their crops. The rainwater could also be seen entering the low-lying areas of Sirhind town. Residents of Fatehpur, Raipur, Khanpur and Harbanspura Mullanpur villages alleged the area was flooded as Sirhind choe that originated from Khara in Mohali district had been encroached upon. Revenue Department records show the width of the choe had decreased from around 100 feet to 20 feet.(adsbygoogle = window.adsbygoogle || []).push({ }); Deputy Commissioner Kamaldeep Sangha said at present, the situation was under control. However, the SDM and the officials of the Public Works Department had been directed to keep a close eye on the situation, he said. Sangha said soon, trees would be planted on both sides of the choe to prevent encroachment in the area. Crops on 2,000 acres damaged Patiala: Crops, including paddy and vegetables, on nearly 2,000 acres in various parts of the district were damaged in heavy rain in the last two days. With fields getting inundated, farmers suffered heavy losses in Patran, Nabha and Devigarh. In Patran, hundreds of acres were submerged when the Jhambo drain overflowed. The Irrigation Department had failed to clean it. Nearly 15 villages, including Thuharh, Dugaal Kalan, Deogarh, Hariau Kalan and Chunagra, were inundated. Farmers reported losses in nearly 12 villages in Samana. In Nabha and Bhadson, farmers alleged their entire paddy crop had been damaged. DC sounds alert in villages Pathankot: Deputy Commissioner (DC) Sukhvinder Singh, acting on the advice of the Ranjit Sagar Dam authorities, has sounded an alert for villagers residing alongside the banks of the Ravi. The DC said the dam officials today released nearly 30,000 cusecs. Dam Superintending Engineer RL Mittal said keeping in view the heavy rain in the region, the authorities had sounded an alert. He said the water level in the dam today touched 523.90 metres (the highest this season) as against its storage capacity of 527.91 metres. Parabhjot Singh Virk, DSP (rural), said the water level in the Ujj was yet to touch the danger mark. “Since the Met department predicted heavy rain in the coming few days, I have directed police personnel to keep an eye on the situation round the clock,” he added."
"Gagandeep Singh Tribune News Service Jalandhar, July 12 Choked sewerage and potholed roads prove to be a curse for city residents during the monsoon, but the administration is of the opinion that the city is no different from London, Mumbai or Kolkata which too face waterlogging. Even as the rains have just started, the city roads are already flooded, busting its lofty aspirations of making it to the “smart city” list. Areas such as Rainak Bazar, Attari Bazar, Panj Peer, Ali Mohala and localities around the railway station and Jail Road, which comprise the oldest part of the city, are still deprived of an effective sewage disposal system.(adsbygoogle = window.adsbygoogle || []).push({ }); The roads near the interstate bus terminal have been in a sorry state of affairs for several years. Commuters find it tough to pass through these stretches which have big potholes. The corporation seems to have turned a blind eye towards these basic problems. The condition of roads in other parts of the city, including the Police Lines, Phagwara Gate, Milap Chowk, Urban Estate, Kapurthala Road, Nakodar Road and railway station is deplorable. Slight rainfall last evening and drizzling since morning has brought normal life in the city to a halt. Many low-lying areas of the city are waterlogged, leading to traffic jams. One of the major reasons for waterlogging is said to be the lack of storm water sewerage. Sunil Jyoti, Mayor, Jalandhar Municipal Corporation, said: “The issue of waterlogging in the city has been discussed time and again, but there seems to be no practicable solution. There is no immediate plan to lay storm water sewer system either.”"
"Our Correspondent  Abohar, July 5 Heavy rain that lashed Rawatsar and neighbouring segments of Hanumangarh last evening resulted in a breach in the Chak 2DWD sub-canal. Nearly 100 acres of agricultural land were inundated. Irrigation Department officials claimed the breach occurred as farmers kept inlets of water courses shut.  Several areas in the urban localities were also flooded with boundary walls of a dozen houses collapsing. Residents said scores of families in Ward number 17 had to spend the night on rooftops as rainwater entered their houses. Legislator Dropati Meghwal faced the ire of the residents when she visited the affected localities today.  (adsbygoogle = window.adsbygoogle || []).push({ });"
