text
"Amarjit Thind Tribune News Service Chandigarh, August 6 Crop loss for any reason is a setback farmers of Punjab – most of whom are small – can hardly sustain. Yet, there are no takers in the state for the crop insurance scheme offered by the Central Government. The state has some very valid reasons for that, all simple economics. At a larger level, it is the ‘one size fits all’ approach of successive governments that may be to blame. As the arrangements stand today, what a farmer in Punjab gets is “compensation” for the damage. But this mostly remains meaningless, as often the relief is Rs 5,000, or even smaller amounts, paid by the state government for losses of up to Rs 40,000-50,000 per acre. The Pradhan Mantri Fasal Bima Yojana (PMFBY) was touted as a radical solution for its beneficiaries by Prime Minister Narendra Modi. Ground realities, however, reveal that it has turned out to be another money-spinner dished out by insurance companies, facilitated by the government. Farmers of Punjab say they had no say in the formulation of the policy so crucial to them.(adsbygoogle = window.adsbygoogle || []).push({ }); THE PUNJAB EXPERIENCE Thus far, Punjab, Sikkim, Manipur and Nagaland have not implemented the PMFBY, while it is operational or will be soon in Gujarat, Uttar Pradesh, Chhattisgarh, Andhra Pradesh, West Bengal, Maharashtra, Odisha, Jharkhand, Tamil Nadu, Himachal Pradesh, Uttarakhand and Assam. Old-timers like Bishan Singh and Bachan Singh of Khaira Dona village in Kapurthala district recall that farmers have been the losers in all farm insurance schemes implemented by the Centre since the Individual Approach Basis Scheme was launched in 1972. They have memories of the ‘great flood’ of 1962 and the pittance received as compensation. A few rupees, some blankets, but no “insurance”. Officially, nearly 20 per cent of the cropped area was damaged in floods that year as compared to 13 per cent and 10 per cent in 2009 (15 dead) and 1988 (200 dead), respectively. In well-irrigated Punjab, those were the heady days of the Green Revolution (paddy was recording an increase of 5.30 per cent per annum), whereas most of the insurance schemes were tailor-made for rain-fed agriculture of many other states. The Comprehensive Crop Insurance Scheme (CCIS- 1985) focused largely on drought, whereas the state’s farmers wanted only insurance for hailstorm but with higher indemnity. Successive governments – both the SAD and the Congress – over the decades only paid lip service on this count. Policies were framed, scrapped and re-framed, but turned out to be just old wine in fancy new bottles each time, says BS Rajewal of the BKU. WHY PMFBY DOESN’T WORK In its present avatar, the major flaw in the farm insurance scheme is that it comes into play only if there is 40 per cent crop damage in a village, which is counted as a single unit for availing any relief, says Rajewal. First, farmers want that instead of being village-specific, the scheme should be farm plot-specific, with crop indemnity (compensation) levels above 95 per cent. Secondly, farmers demand that the 10-year benchmark for assessing ‘normal’ yield levels while deciding on the insurance premium should be scrapped, and the latest yield should be taken into account. The premium should also be standardised to 1 per cent for all crops, as crop losses in Punjab are very low as compared to the rest of the country. Thirdly, the crop lying in market yards should also be covered. At present, only the harvested crop in the fields lies within the ambit of the scheme. Largely mechanised harvesting operations and relatively easy access to markets in Punjab ensure that the crop reaches mandis within hours. Hence, it needs protection from the vagaries of weather in the mandi, where it may await procurement for days. In view of stiff opposition by the peasantry and farmer unions, the scheme has been given a quiet burial by the state government. In a meeting on this issue with senior officials of the Union Agriculture Ministry and the insurance companies a couple of years ago, Rajewal says he asked if the rationale of the entire village being a single unit was applied to vehicles or life insurance. Would the company only settle claims if 40 people died or 40 vehicles were involved in a pile-up? Needless to say, that was the end of it, he added. Haryana implemented the scheme and its farmers have alleged that the insurance companies collected over Rs 750 crore in premium, but only disbursed Rs 112 crore as compensation. The matter was even raised in Parliament, Rajewal claims. KEEP ARHTIYA OUT Buta Singh Burj Gill, president of the BKU (Dakaunda), too minces no words in denouncing the scheme in its present form as anti-farmer and pro-corporate. We desperately need insurance but not at these costs and terms, he added. There are no takers for even premiums heavily subsidised by the Centre and the states (in equal proportion). Farmers pay 2 per cent of the premium for kharif crops, 1.5 per cent for rabi and 5 per cent for horticulture crops. On an average, a farmer has to pay Rs 800 per acre for rabi and kharif crops and Rs 1,250 per acre for cotton as premium. They are not able to bear that cost. The need is to scrap the arhtiya system. The money/profits collected by this system under the present procurement arrangement can be used to pay the PMFBY premium, saving both farmers and the government this recurring fiscal burden once and for all, Gill suggests. The Mandi Board is equipped to buy the produce from the farmers, and everyone would be more than willing to clean the crop, weigh it and transport it to the nearest state godown. This would not only provide employment to the landless labourers, but also mean an additional income for the farmers on freight charges, he pointed out. As it is, farmers transport the produce to the mandis. When the government knows that the farmers are fiscally distressed and committing suicides, why burden them with another life-long liability, asks Gill. UNRESPONSIVE STATE GOVTS Punjab’s reluctance to implement the PMFBY also drew the attention of Union Agriculture Minister Radha Mohan Singh, who told the Rajya Sabha recently that the state should seriously consider implementing the scheme as it had neither sent a draft for drought relief nor done crop insurance in the past five years. “I have seen the record of the state; Punjab’s farmers do not go in for crop insurance. But during drought, even a request for relief was not made to us,” he added. Under the PMFBY, there would be no upper limit on the subsidy provided by the Centre or the state. “Even if the balance premium (after farmers’ contribution) is 90 per cent, it will be borne by the government,” according to an official. In previous schemes, the premium had been capped, which resulted in low claims being paid to farmers. This was done to limit the government outgo on the premium subsidy. “This has been removed. Farmers will get the claim against the full sum insured without any deductions,” the official says. Another benefit of the PMFBY is that losses incurred from the sowing stage to the post-harvest season would all be covered. Earlier, only post-harvest losses could be offset. Farmers who haven’t availed bank loans would also be eligible for insurance cover. Solution in guaranteed income; production, market risk both coverED While farmer unions have been agitating for implementing the MS Swaminathan Commission recommendations and bureaucrats are clueless on what to do, a report by Punjab Agricultural University (PAU), Ludhiana, in 2014 suggested that a study of all insurance schemes since 1974 till date had revealed that opting for the Farm Income Insurance Scheme (FIIS-2003-04) would be the best bet for Punjab. As this is the sole scheme covering both production and market risk, it could also be used for giving a boost to the flagging diversification drive of the state, the PAU study observed. It envisages targeting two critical components that decides a farmer’s income — yield and price — through a single policy instrument by ensuring a “minimum guaranteed income” determined by using the average yield for the previous seven years and the MSP. If the actual income falls short of the guaranteed sum, the farmer would be eligible for compensation to the extent of indemnity from the Agricultural Insurance Company (AIC) of India."
"New Delhi, August 6  Foodgrain output in the ongoing kharif season is likely to surpass last year’s record of 138.04 million tonnes due to higher acreage and good monsoon for the second straight year, Agriculture Secretary Shobhana K Pattanayak said today. So far, more than 80 per cent of the sowing of kharif crops — paddy, pulses, oilseeds, cotton, sugarcane and jute — has been completed and the planting would continue in some parts till next month, Pattanayak said. About 19 lakh hectare of crop area has been affected by floods across the country and farmers are likely to take up other kharif crops once the water recedes, he said, expressing concern about poor rain in some parts of Karnataka. While there were floods in some states, there was a drought-like situation in parts of Karnataka, Pattanayak said, adding that there had still been close to 3 per cent jump in the acreage under kharif crops so far. Pattanayak said farmers in flood-hit areas would replant other crops in 19 lakh hectare once the water receded. Till last week, farmers had sown kharif crops on 878.23 lakh hectares as against 855.85 lakh in the year-ago period, as per the Agriculture Ministry’s latest data. (adsbygoogle = window.adsbygoogle || []).push({ });Paddy — the main kharif  crop — was sown on 280.03 lakh hectares as against 266.93 lakh, while pulses covered 121.28 lakh hectares as against 116.95 lakh in the same period. However, oilseeds acreage was down at 148.88 lakh hectare till last week of the kharif season from 165.49 lakh hectare in the same period last year. He said the overall acreage for all pulses is higher, except tur. With regard to cash crops, he said the overall area sown to cotton and sugarcane was higher than last year so far. Cotton acreage has increased to 114.34 lakh hectare so far in the 2017-18 kharif season from 96.48 lakh in the year-ago period on account of good rain and better prices. — PTI "
"Ludhiana, August 6  Punjab BJP president Vijay Sampla on Sunday alleged that the stone throwing incident at Congress vice-president Rahul Gandhi's car in Gujarat appears to be ""stage managed"" by Congress to ""gain public sympathy"". On Friday, Gandhi had faced protests in flood-hit Gujarat where a cement brick was hurled at his car allegedly by BJP supporters, breaking the window planes of his car. ""The stone throwing on the car of Rahul Gandhi in Gujarat appears to be stage managed by Congress to win public sympathy,"" Sampla alleged while talking to reporters here. ""Congress is depressed and demoralised these days. People have rejected the party at all places one after the other and it can go to any extent to keep its existence alive,"" Sampla further claimed. Gandhi, who was on visit to flood-hit areas of Gujarat on August 4, was also shown black flags, that forced him to cut short his address at a gathering in Dhanera town of Banaskantha district and had to leave in a huff.(adsbygoogle = window.adsbygoogle || []).push({ }); In the past, AAP national convener and Delhi Chief Minister Arvind Kejriwal was committing ""such acts"" to hog the media lime light, Sampla alleged. He, however, said if the stone throwing incident was real, the BJP strongly condemns it. — PTI"
"Tribune News Service Chandigarh, August 1 The Irrigation Department got only Rs 40 crore this year against the estimated expenditure of Rs 350 crore on its preparedness for the rains. It is another matter that the state has so far not received enough rain that creates an emergency situation. But with the Met Department predicting heavy rain across the state this week, things may get worse as many susceptible points have been left unguarded due to lack of funds. The department in its ‘Flood Preparedness Memorandum-2017’ had sought at least Rs 350 crore. It has already spent Rs 30 crore on strengthening vulnerable points in the water distribution system — canals, rivers and drains. Karan Bir Singh Sidhu, Special Chief Secretary (Revenue and Irrigation), said: “Besides strengthening the flood-prone irrigation channels, we have kept an amount of Rs 10 lakh each at the disposal of all deputy commissioners for emergency expenditure in case of floods. The amount could be enhanced if required.”(adsbygoogle = window.adsbygoogle || []).push({ }); In addition to a control room set up in collaboration with the Irrigation Department, the state’s National Disaster Management Authority (NDMA) is getting regular updates from all sources, particularly the DCs concerned and the Bhakra Beas Management Board (BBMB). The Chandigarh Metrological Centre has issued a warning of “very heavy rainfall” at isolated places in Punjab over the next 24 hours. Surinder Paul, centre’s Director, said warning had been especially issued for districts like Gurdaspur and Pathankot. In a weather forecasting bulletin for the entire state, the centre has said light to moderate rain/ thundershowers are likely at most places during the next 36 hours and at a few places thereafter. Besides the NDMA, the exercise for the flood preparedness is being looked after by the Chief Minister’s office."
"Sanjeev Singh Bariana Tribune News Service Chandigarh, July 30 Punjab may have to pay a price in terms of flooding in many areas as a consequence of the unearthing of alleged scams in the government, which diverted the attention of the Irrigation Ministry, and the Assembly elections earlier this year. The distractions pushed to the backburner certain crucial yearly measures required to prevent floods. A meeting of the Flood Control Committee, which is supposed to be held in January, took place only in April because of the Assembly elections, which delayed the steps required for preparedness. The department issued maintenance tenders as late as June 2 for the amount that was sanctioned on May 25. Another indication of the matter having been ignored is that only 140 of the 850 drains in the state have been cleaned, and merely 36 of the 296 vulnerable spots identified along rivers have received approval for strengthening works. Most such spots have been left out as the government sanctioned only Rs 40 crore to the Irrigation Department for flood management. (adsbygoogle = window.adsbygoogle || []).push({ }); The comprehensive Flood Preparedness Memorandum-2017 had sought at least Rs 350 crore. Last year, the SAD-BJP government had released Rs 132 crore. Adding to the worries is 5,000 employees of the Irrigation Department who are in mood for agitation over the Vigilance Bureau making inquiries in multiple cases against engineers and officials. Chief Engineer (Irrigation) AK Bansal said, “Our department has spent approximately Rs 30 crore of the sanctioned amount and the ‘danger areas’ have been adequately strengthened. The remaining Rs 10 crore has been kept aside for exigencies during the monsoon.” Fortifying bundhs Harvinder Singh Sohal, SE (Drainage), says the department has spent Rs 5.8 crore on bundh strengthening along 250 km of the Sutlej and Beas. “This amount has been spent in Kapurthala, Jalandhar, Hoshiarpur, Ludhiana and Nawanshahr. Machhiwara block and Nawanshahr along the Sutlej and Sultanpur Lodhi along the Beas are the most vulnerable areas this time,” he says. However, Jaswant Singh of Hussainpur Bule village, whose fields are about 4 km from the bundh, says, “There has been no desilting of the riverbed for the past many years. My paddy crop was washed away in 2012.” Jagjit Singh of Sangra village says, “Since our land falls within the Dhussi Bundh, our paddy crop is damaged every year. There is no one to warn or help us.” Paramjit Singh, another farmer from Passan Kadim village, near Baupur Mand, also alleges there has been no desilting. “They just throw sandbags on the grassy banks in the name of bundh strengthening. As a safeguard, we have raised the plinth of our houses by 10-15 feet,” he says. Ghaggar threat The Ghaggar floods Moonak and Khanauri tehsils at regular intervals. In Khanauri, three identified points cause the maximum devastation. Yet, farmers allege, the authorities wake up only when the monsoons are already upon them. The Drainage Department had sent a proposal for Rs 17.36 crore for Patiala, Mohali and Fatehgarh Sahib districts, but only Rs 2 crore was cleared. There are several rivulets and drains in the area, but only the Jacob drain and the Vaddi Nadi have been cleaned. Clogged drains This is one of the districts where no drain has been cleaned for want of funds. Work on one project on the Beas in the Bet area is underway. Why does it flood  Most damage in Punjab due to floods is caused by the Ravi, Sutlej and Ghaggar, which have a common delta where floodwaters meet; and if in spate simultaneously, these rivers can wreak havoc. The silt deposited by the rivers in the delta area raises bed levels, causing overflow. According to the Punjab Disaster Management Action plan, intense rainfall, inadequate drainage, lack of maintenance of flood control and other works (embankments, drainage system, cross drainage works) aggravate the flood situation.  (Inputs by Parvesh Sharma, Harinder Singh Khaira and Deepkamal Kaur)"
"Ravi Dhaliwal Tribune News Service Dera Baba Nanak, July 21 A flood threat looms large over a cluster of 12 villages located near the international border in the Dera Baba Nanak subdivision following the changed course of the swollen Ravi river. A long stretch of the river which flows inside Pakistan, just across the BSF picket in Chandu Wadala village, has now meandered its way into India in a zig-zag fashion.  At certain points, the river has already washed away considerable portions of agricultural land. Residents are now living in fear that more rain in the river’s catchment area may erode vast tracts of land belonging to at least a dozen villages.  (adsbygoogle = window.adsbygoogle || []).push({ });Following an SOS sent by the beleaguered villagers, Dera Baba Nanak sitting MLA Sukhjinder Singh Randhawa visited the area today and held meetings with the BSF. “Spurs and dykes are structures that protect river banks and thwart flood waters. They are built using stones and wire. It is the job of the Irrigation Department to construct these. But for the past 20 years — ever since the river starting changing course — irrigation officials have done absolutely nothing. BSF personnel inform me that the flood threat to a dozen villages is indeed real,” said Randhawa who was accompanied by SDM Raman Kochhar. BSF officials claim that they cannot construct dykes and spurs on their own. “We have to take permission from New Delhi and by the time the green signal arrives, the damage would have already been done,” said a BSF officer manning the picket at Chandu Wadala.  “Flood control measures taken by Pakistan inside its territory are the main reason for the river shifting its natural course. More rain in the coming days will mean our doom,” said Gurmohan Singh, a villager. DC Amit Kumar said he had been apprised of the situation and was taking appropriate steps. "
"Ravi Dhaliwal       Tribune News Service Gurdaspur, July 14 Two young girls from Gurdaspur drowned while allegedly attempting to click a selfie from the edge of a bridge on Friday morning. They slipped into the swirling waters of the UBDC canal. College student Lovepreet Kaur Masih (21) and her friend Nisha (18), a school girl, were clicking selfies when Nisha, who was perched dangerously on the edge of the Sathiali bridge, suddenly slipped and fell into the canal.   (Follow The Tribune on Facebook; and Twitter @thetribunechd)(adsbygoogle = window.adsbygoogle || []).push({ });  Eyewitnesses claimed that as she started falling she held on to the arm of Loverpreet Kaur which proved to be fatal for both.   Villagers, who were gathered at the spot, informed Deputy Commissioner (DC) Amit Kumar. The DC, in turn, immediately asked the authorities concerned to reduce the flow of the water.  The SDM was entrusted with the responsibility of supervising the rescuing operation while heavy police force arrived within minutes. The incident occurred at 5.30am and 30 minutes later half a dozen divers of district administration had started the rescue.  By noon, when the divers failed to trace the girls, the DC requisitioned their more experienced Army counterparts from the nearby Tibri cantonment.  Villagers tried every trick in the book to locate the girls. Some of them even used their turbans to go down into the canal. Experts camping at the site said that the chances of finding the bodies appeared to be bleak because of the strong current of water. “I have made arrangements for flood lights so that the operation can continue at night,” said DC Amit Kumar. At the time of filing this report, the operation was still going on.       "
"Ravi Dhaliwal Tribune News Service Gurdaspur, July 7 The Irrigation Department is following an outdated system to inform the public about the threat of floods. Technological aides such as the Internet are not being used, even though other branches of the department have become tech-savvy. Officials write a “canal wire” with details that are passed on to senior officers. Whenever there is a flood threat from the Ravi, Beas and Ujh rivers in the district, the SDO, Madhopur headworks, makes a phone call to the ‘Tar Ghar’ (telegraph office). A junior official, designated as a ‘signaller’, writes down the instructions from the SDO about the flow of water. The “canal wire” is then carried by a “sewadar” to the offices of the DC, SSP and Drainage Department officials. These officers take preventive measures on the basis of this information, which is later made public.(adsbygoogle = window.adsbygoogle || []).push({ }); An insider pointed out that it took just an hour for the flood waters to reach Gurdaspur from Makkoran Pattan, the confluence of Ujh and Ravi. This is the same time a “sewadar” takes to inform the DC’s office. “Computers should be installed so that information can be passed on quickly,” an officer said. Twenty-five years ago, the department used a dedicated telegraph system. The “canal wire”, officials say, is a remnant of this system. “Landline phones are still the official communication channel. During the monsoon, these phones stop functioning,” a senior officer said."
"Sanjeev Singh Bariana Tribune News Service Chandigarh, July 5 More than a dozen leakages in canals and drains of the state flooding agricultural land in scores of villages during the last fortnight are a clear indication that Punjab farmers, mainly paddy growers will have to bear the brunt of flooding in the monsoon this year. The reason: An inordinate delay in the cleaning of drains, which was an annual affair. In a clear instance of government laxity, Rs 30 crore meant for cleaning the canals has not yet reached the department concerned although the monsoon downpour may begin any moment now. The drainage department got Rs 40 crore sanctioned only on May 25 and tenders for work allocation were opened on June 2. Busy with election work, the state chose to hold meeting of its flood control committee as late as April 14 this year. Generally, these meetings are held in January.(adsbygoogle = window.adsbygoogle || []).push({ }); Canals require regular cleaning due to silt inflow and growth of aquatic vegetation. A breach in a minor canal at Dhaliwal in Gurdaspur district early June flooded fields in Sarhali Kalan, Khara and Billeywala villages. On June 28, a breach was reported at Rodewala village in Sangrur district affecting paddy fields. Breaches were also reported at Cheema village (Barnala district), Khang village (near Partran), Mansa in Ghuduwala, Chohrian Sahnewali, Bhama Khurd, Fatehpur and Jhunir villages in June, besides Kot Isse Khan and Balluana villages. BKU(Ugrahan) general secretary Sukhdev Singh Korkri Kalan said, “The budget earmarked for cleaning canals was insufficient. Most of that amount was siphoned by certain parties apprehending Vigilance raids. We will organise a state-level convention against the state government on July 7.” BJP secretary Vineet Joshi said the party would soon take up the issue of duping farmers. Irrigation Minister Rana Gurjit Singh said, “The delay in arrival of funds has definitely impacted the cleaning of canals and drains. We are ascertaining the reasons to avoid it in future. We are seeking more funds.”"
"Parvesh Sharma Tribune News Service Barnala, July 2 Standing crop on thousands of acres is submerged in rain and canal water for the past three days in various villages of this district. The administration is yet to make arrangements to drain out water from the fields. Farmers claim to have suffered losses of crops on above 3,000 acres due to inundation of their fields. The Agriculture Department, however, puts the figure at around 2,000 acres. “Stagnant water in our fields would damage our crops if it is not drained out immediately. The fields are lying inundated for the past three days. The administration has not taken any action to address the problem. Crop loss will further aggravate our financial position,” said Kulwant Singh, a farmer from Cheema village.(adsbygoogle = window.adsbygoogle || []).push({ }); Farmers said incessant rains for two days, a breach in a sub-canal and overflowing Kurd drain flooded 3,000 acres of farm land in Cheema, Kaire, Jodhpur and some other surrounding villages. “The first spell of rain caused a flood-like situation and later, the drain started overflowing as its water-carrying capacity was reduced for want of cleaning,” alleged Bharpur Singh, a farmer from Jodhpur village. According to initial estimates of the Agriculture Department, around 2,000 acres in various villages are submerged. Agriculture officials said losses could be assessed only after the water would recede.  “Around 2,000 acres are under water. The administration is trying to drain out water from the fields. We would then prepare a detailed report about losses and send it to the government so that compensation could be provided to the affected farmers,” said Karnail Singh, Chief Agriculture Officer. Farmers from Thikriwala said survival of their crops was impossible as these were lying under water for the past three days. “Water has damaged our crops. Only a few per cent crops would survive. The government should immediately start assessment of crop loss to compensate farmers,” said Charnjit Singh, a farmer from Thikriwala. Teshildar Balkarn Singh said things were improving as the water had been receding. “We have deputed our teams and making arrangements to drain out rainwater,” he said. Making efforts to drain out water: Agri official Around 2,000 acres are under water. The administration is trying to drain out water from the fields. We would then prepare a detailed report about losses and send it to the government so that compensation could be provided to the affected farmers. —Karnail Singh, Chief Agriculture Officer "
"Jupinderjit Singh Tribune News Service Chandigarh, June 27 The two-member commission of inquiry set up by the Capt Amarinder Singh government has so far received more than 2,500 complaints of alleged excesses committed against Congress workers during the SAD-BJP regime. A number of persons who were not affiliated with any party have also approached the commission. Justice Mehtab Singh Gill (retd) heads the commission, while senior judge BS Mehndiratta (retd) is a member. The commission was set up in April on the insistence of Congress workers. Of late, some section of party leaders have accused the CM of not taking action against some Akali leaders or their aides who had allegedly harassed not just workers, but also some senior leaders.(adsbygoogle = window.adsbygoogle || []).push({ }); On an average, over 250 complaints are being received daily by the commission by post daily for the last few days. It is functioning from Forest Complex in Mohali. “We have decided to accept complaints even after June 30, the deadline for filing complaints,” said an official. Nearly 20 per cent of the complainants have alleged they were booked in false drugs smuggling cases at the behest of a political leader. “We are yet to classify the complaints into categories. It is proving to be a difficult task,” the official said. The first summons have been issued to some police officers and lower rung political leaders for appearing before the commission on July 10. The commission has not revealed the identity of those summoned. It has put on notice nearly 100 police officers for responding to a complaint or for obtaining documents related to a complaint. The list includes high-ranking officers also. The process of filing the complaint has been made simple. It involves filling one form supplied by the commission. The complainant has to attach an affidavit and two witnesses with copies of the FIR(s). The complainant can submit the application by hand or by post. The staff even supplies printed slips of its correspondence address in English for the convenience of the complainants.  20% ‘framed’ in drug cases  A two-member commission of inquiry has been set up by the Congress government to prove alleged excesses committed against party workers during the SAD-BJP regime On an average, over 250 complaints are being received daily by the commission for the last few days  Nearly 20 per cent of the complainants have alleged they were booked in false drugs smuggling cases at the behest of a political leader "
"Archit Watts Tribune News Service Muktsar, May 19 The annual cleaning and desilting of drains in districts hit by waterlogging may get affected this rainy season as the state government is set to decrease the budget from Rs 40 crore to Rs 25 crore for these works. Meanwhile, the Meteorology Department has predicted good rainfall this year. Notably, Muktsar and Fazilka districts are worst affected by this problem. Sources said the Irrigation Department had planned to take flood control measures in the state with an estimated budget of Rs 40 crore, but the Finance Department has shown unwillingness to sanction this amount. (adsbygoogle = window.adsbygoogle || []).push({ });An officer in the Irrigation Department said, “We have invited tenders to clean the drains, which will be allotted next week. The cleaning of drains will start from June 1 and completed before July 10. However, we will not be able to clean some major drains like the Malout drain, Abul Khurana drain, Abul Khurana Outfall drain due to the shortage of funds. These will be partially cleaned and desilted as a highly placed officer in the Finance department has said Rs 25 crore would be sanctioned for all flood protection works in the state.” Asked whether the partial work could prove disastrous like that in 2013, he said, “We have informed the higher-ups regarding the weather forecast. It is up to them to release the funds.” SL Sidhu, another Superintending Engineer, said, “Apart from cleaning and desilting, the department has this year decided to spray herbicides in the drains. It will control the wild growth. Last year, too, the same practice was adopted, but as a pilot project.” "
"Archit Watts Tribune News Service Muktsar, May 10 A racket of fake BT cotton seed sellers has surfaced in Muktsar, Fazilka and Mansa districts. A seed dealer has been arrested, while action has been initiated to cancel the licence of others in the three districts. The kingpin is yet to be identified. Fake seeds seized from the three districts bore the mark of RCH 773 of Tamil-Nadu-based Rasi Seeds Private Limited. Officials said the seeds were in demand because of high yield last year. Muktsar agricultural officials yesterday received a complaint from a farmer of Fazilka’s Arniwala that Aniket Traders sold him fake seeds.(adsbygoogle = window.adsbygoogle || []).push({ }); A team raided the shop and seized bills of its supplier, Kheti Sewa Kendra, Abohar. “We made a call to the supplier. He agreed to supply five cartons of seeds. Later, we reported the matter to the police, Deputy Commissioner and higher-ups,” said Beant Singh, Chief Agricultural Officer, Muktsar. “A packet of 450 gm was being sold to farmers for Rs 800. The company had kept some packets of original seeds to hoodwink farmers. The original packet bears the logo of the Tamil Nadu company, whereas the packets of fake seeds have an ink stamp,” Singh said. The police arrested Sushil Doomra, the owner of Aniket Traders. Officials from Fazilka yesterday raided the new grain market in Abohar and found that Kheti Sewa Kendra did not exist. “The invoice issued in the name of Aniket Traders does not have any address. The cellphone number printed on it has been found to be fake,” said Parminder Dhanju, Agricultural Development Officer (ADO), Fazilka. He added, “We also raided the premises of Kukkar Trading Company at Arniwala, which had supplied seeds to six to seven firms. A police complaint has been lodged against all these firms.” In Mansa, a farmer from Mirpur Kalan village lodged a complaint against a firm for cheating him by selling fake seeds. “Dandiwal Agriculture Service Centre at Mirpur Kalan village had sold fake seeds to the farmer,” said Jaswinder Singh Brar, ADO, Mansa. Jasbir Singh Bains, Director, Agriculture, termed the development shocking."
"Amaninder Pal Tribune News Service Chandigarh, March 30 Almost four years ago, the Punjab State Agricultural Marketing Board (Mandi Board) collected Rs23 lakh as relief meant for victims of the 2013 Uttarakhand floods after deducting one-day salary of around 3,000 employees of the board and market committees associated with it. However, according to a senior official, it was only in December last year that the board transferred the amount to the Punjab Chief Minister’s Relief Fund, and that too after the CAG red-flagged the issue. In its report tabled in the Assembly yesterday, the CAG observed, “Though more than three years had lapsed, the funds collected were not remitted to the authorities concerned for utilisation as flood relief in Uttarakhand.” (adsbygoogle = window.adsbygoogle || []).push({ });When CAG raised the matter, the board replied that the funds should be treated as “miscellaneous receipts” and could be put at the board’s disposal. The CAG observed, “The reply was not tenable because the contributions were not meant for the board’s use as these were separately collected for the specific purpose of contributing to the relief efforts in Uttarakhand.” Balwinder Singh Basakha, General Secretary, Punjab Mandi Board Field Employees Union, said, “Over 3,000 employees contributed one-day salary. But the purpose was defeated due to the authorities’ mismanagement. Now, after three years, how can the board management ensure that the money will reach the flood victims?” "
"Aman Sood Tribune News Service Patiala, March 6 Punjab State Power Corporation Limited (PSPCL) is in a spot over extending free/subsidised power to various category of consumers following a verbal commitment by the SAD-BJP government. As a result, there is no clarity as to who will foot the subsidy bill of nearly Rs 16 crore. Besides gaushalas, the PSPCL allowed subsidy running into crores of rupees to flood-affected villages in politically important constituencies and to mushroom farmers without any written orders. All these consumers are fearing that they might be issued power bills and have to clear the arrears as well.(adsbygoogle = window.adsbygoogle || []).push({ }); Official sources said the PSPCL allowed Rs 4.7-crore subsidy to gaushalas, Rs 11.17 crore to flood-affected villages and another Rs 50 lakh to mushroom farmers in violation of the Punjab State Electricity Regulatory Commission (PSERC) rules and the Electricity Act. As per the Electricity Act, the state can subsidise any category of the consumer by paying in advance the subsidy amount to the utility. For that, it has to take a prior permission from the PSERC. While no such permission was taken, the PSPCL issued circulars allowing free power to these consumers only to find itself in a tight spot as the government is not clearing the subsidy bills."
