text
"Vijay Mohan Tribune News Service Chandigarh, October 19 The Bhakra Beas Management Committee (BBMB) is chalking out a plan to deplete the water level in the Bhakra and Pong Dam reservoirs. The move that aims at inspecting the submerged parts of the structures is being opposed by the partner states. As per recommendations of 4th Dam Safety Committee, the plan to inspect the Bhakra Dam was put up before the technical committee earlier this year, but the partner states did not give their nod, citing high demand for water in their respective areas. The affected states are Punjab, Haryana, Rajasthan and New Delhi, which receive potable water from the BBMB. Water for irrigation is also drawn from the committee.(adsbygoogle = window.adsbygoogle || []).push({ }); The BBMB’s dams and projects on the Sutlej and the Beas also generate hydro-power for the northern grid. Depleting storage levels will affect both, water supply for irrigation as well as power generation, till the time the level is brought up. The inspection will require bringing the level of the Bhakra Dam reservoir on the Sutlej to its dead storage level of 1,462 feet – about 220 feet lower than its maximum capacity – for experts to study the state and health of the trash racks, penstocks, river outlets and other submerged installations. “The inspection may have been done just once or twice since Bhakra was commissioned in 1963. It has definitely not been done in the last three decades,” a senior BBMB official said.” “The exercise is important as we need to examine the structures which are otherwise inaccessible. It will also give us the opportunity to study the impact of deflection of the dam due to the immense water pressure. We are taking up the issue with the partner states again,”  he said. The BBMB is also mulling over inspecting the Pong Dam in April 2016. The water level in the reservoir on the Beas will be reduced to 1,300 feet (maximum limit is 1,390 feet) for the inspection of submerged installations and the penstock tunnel portion upstream of the emergency gate up to the intake structure. After the monsoon is over, the reservoirs depletion period begins as inflow of water is cut down due to deficient rain or melting of snow."
"Saurabh Malik Tribune News Service Chandigarh, September 28 In a significant judgment that may change the way the police handle rape cases, the Punjab and Haryana High Court has made it clear that investigating agencies should be trained to be sensitive and prompt. They should also be oriented to help victims and their families. The clarion call came in a case, where two teens were raped. The High Court observed that the case reflected an insensitive approach of local police in not promptly reacting to rape of two girls in their early teens in disregard to public outcry requiring quick action against the rapists. “Such incidents leave a deep scar on the mind of girls in our society. It is high time that investigating agencies are properly oriented to be sensitive and to react promptly to such situations. The delay in police action can always leave scope for tinkering with the exact version than the one projected in the court,” the High Court asserted.(adsbygoogle = window.adsbygoogle || []).push({ }); The assertion comes at a time when an average of three rapes are daily reported in Punjab, with Ludhiana topping the list with an average of two rapes reported every week. The latest figures tabled during the recently-concluded Monsoon Session of the State Assembly make it clear that no less than 3,146 rape cases were registered from 2012 till August 31 this year. Shockingly, just 595 cases ended in conviction at the rate of 0.2 per cent. As the case came up for hearing, the High Court was told that the teens were raped in January 2009. The girls had gone to a boys’ school for Republic Day function, after which they went near Kangra Club at Pahari market in Nangal. They were returning home when accused-appellant Vishal and a juvenile started following them before taking the girls to a vacant house and raping them. Dismissing Vishal appeal against seven years rigorous imprisonment sentence, Justice R. P. Nagrath asserted the story of three-four unidentified boys surrounding the girls along with the two accused was propounded by the investigating agency either to blackmail some more boys or to help the accused during the trial. But the appellant’s identity could not be doubted."
"Anirudh Gupta Ferozepur, September 27 Having moved away from traditional crop cycle, the farmers who had switched over to basmati are feeling trapped between the devil and the deep sea. The crumbling price of Basmati 1509 variety — which has already arrived in the market this season — has crushed the farmers’ hopes, putting their very survival at stake. In a late reaction, the Union government has now approved procuring the Basmati 1509 variety ‘Grade A’ at the prevailing MSP (Rs 1,450) of the non-basmati paddy variety. But many farmers have already sold off their produce at prices ranging from Rs 900-1,200 which is much less than their actual input cost. Last season, the 1509 variety had fetched anything between Rs 1,800 and Rs 2,200. However, erroneous policies juxtaposed with the drop in exports and higher moisture content due to monsoon showers have brought the prices on the mat. (adsbygoogle = window.adsbygoogle || []).push({ }); Till date, all efforts by the government to coerce rice shellers to buy this variety at rates close to MSP have proved futile. This has invited the wrath of the farmers who are forced to sell their produce at ""dirt cheap prices"". ""In order to break away from sowing traditional crops, I had sown 1509 Basmati, anticipating good remuneration. To my bad luck, there are no takers in the market,"" said Gurjant Singh of Mamdot. ""I am wondering how I will repay loans and make both ends meet,"" said a disappointed Gurjant.  Gurpreet Singh, Sarpanch of Hajiwala village, expressed similar views. ""The farmers who had sown 1509 are feeling dejected as they will not be able to recover even their input costs. Earnings and savings are just dreams,"" he said. ""If the cotton fiasco made our condition bad, this has made it worse. The yield of 1509 is around 18-20 quintal per acre which is less than the non-basmati variety (28-32 quintals),"" said Gurpreet. ""In Ferozepur and neighbouring districts, not much damage has been reported due to rain. But the waning prices hit the farmers hard,"" said Gurnaib Singh. ""Even the MSP of Rs 1,450 will not be enough. The government should come out with some relief package to bail us out"" he demanded.  Another farmer Nihal Singh of Machibugra village said that he had sown Basmati 1509 on his five-acre land which cost him around Rs 16,000 per acre. ""We farmers expect at least Rs 2,000 profit to survive and sustain our family. Otherwise, we will be doomed,"" he said. Already various farmer unions have launched an agitation blaming both the state and central government for the ""mess"". Union leader Baldev Singh said that anti-farmer policies of the government were ruining their lives. He said that if the government didn't revise the price of basmati, the famers will be forced to intensify their agitation. While the farmers are feeling the heat, the exporters are treading cautiously. Sameer Mittal, managing director of Bhagwati Lacto Vegetarian Exports Ltd, said that the additional 7.25 per cent tax, including market fee, rural development fee, infrastructure fund and cancer cess imposed by the state government besides withdrawal of 2 per cent incentive on exports by the central government have dented their export prospects. ""We are now waiting for the market in Iran to open up, which, besides other Gulf nations, has been a big export destination for us,"" he said."
"Ruchika M Khanna Tribune News Service Chandigarh, September 25 The monsoon session of Punjab Vidhan Sabha that concluded yesterday has given each of the three main political parties in Punjab a reason to introspect. For it brought to fore infighting within the Congress and BJP, besides poor policy planning by the Akali Dal leading to dismay amongst party MLAs. If MLAs of the ruling alliance were concerned about the government policies not favouring their vote bank, the Congress camp was seen (unsuccessfully) fighting factionalism and trying to project itself as a formidable Opposition. But the Congress was not alone battling the divide within the party. The first day of the Assembly session saw BJP MLAs take on their party ministers for allegedly succumbing to the Akali diktat in formulating government policy, in turn hurting the party's vote bank.(adsbygoogle = window.adsbygoogle || []).push({ }); The verbal duel between Industry and Parliamentary Affairs Minister Madan Mohan Mittal and Manoranjan Kalia was precisely on this account (for failure to oppose infrastructure cess on electricity and transfer of immovable property). Complaints made by MLAs against Local Bodies Minister Anil Joshi were also concerning his inability to ratify resolutions passed by local bodies in BJP dominated seats, which could help the party gain votes. In the SAD camp, MLAs raised their concerns over the curtailing of social security schemes, after government verification drives. Be it the atta-dal scheme or distribution of social security pensions or the non-implementation of the reservation policy in contractual government jobs, the Akali Dal found itself cornered by its own men, even in the House. When party ministers came under attack not just from the Congress but also from independents MLAs Balwinder Singh Bains and Simarjit Singh Bains, they were literally left to fend for themselves. The Congress, however, managed to take the cake with the fight within the party MLAs being played out in the House on the last day of the session, much to the glee of the ruling Akali Dal- BJP government. The strong case the Leader of Opposition Sunil Jakhar built against the government over rampant corruption in the agriculture department leading to the agrarian crisis in the state was washed away with Congress MLA Ashwani Sekhri accusing two of his own party MLAs — Sangat Singh Gilzian and Ramajit Singh Sikki —threatening him, thus inviting action against them by Speaker Charanjit Singh Atwal."
"Ruchika M Khanna Tribune News Service Chandigarh, September 24 The ruling Akali-BJP government was spared an onslaught by the Opposition Congress on the last day of the monsoon session of Punjab Vidhan Sabha today, with the Congressmen choosing to fight among themselves in the House. Though Congress MLAs managed to create their share of noise in the House — which led to one adjournment for 25 minutes and the session boycott later — the case they had built against the government yesterday by targeting three Akali ministers over “irregularities” went crumbling amid infighting. Yesterday’s episode of Batala Congress MLA Ashwani Sekhri being booed by his party MLAs reverberated during the zero hour today. While Sekhri demanded action against two of his party’s MLAs — Ramanjit Singh Sikki and Sangat Singh Gilzian — for threatening him, the Congress strategy moved from taking on the government to quelling the tensions within the Congress Legislature Party (CLP).(adsbygoogle = window.adsbygoogle || []).push({ }); Though senior party MLAs tried to pacify Sekhri and told the Speaker that they would solve the issue among themselves, the Speaker referred the case to the Privileges Committee of the House. To counter the government, the Congress had planned to take up issues such as drug menace and the alleged involvement of BJP leaders in the illicit drug trade; a privilege motion against Minister for Backward Classes and Scheduled Castes Gulzar Singh Ranike; and the Punjab Chief Minister’s reply to the charges of “man-made” crisis in agriculture because of rampant corruption in the Agriculture Department. As Sekhri narrated the incident, some MLAs supported him, while others, including Leader of Opposition Sunil Jakhar, Lal Singh, Rana Gurjit Singh, Ajit Inder Singh Mofar and Sukhjinder Randhawa, were seen trying to pacify all in the Opposition benches. While Parliamentary Affairs Minister Madan Mohan Mittal said it was a serious matter, Revenue Minister Bikram Majithia said if the member of the House felt threatened, security must be provided to him. On this, Jakhar said the “internal matter of the Congress” was being politicised unnecessarily. Mittal said since Sekhri had not withdrawn his submission to the House, his “izzat” was in the hands of the Speaker, who asked Sekhri to name the MLAs. Sekhri said the names had appeared in the newspaper today, before finally naming Sikki and Gilzian. When Congress MLA from Ferozepur Parminder Singh raised the issue of drug menace, he was interrupted by Akali MLA Virsa Singh Valtoha who questioned him about the Congress’ stand on legalising poppy husk vends, based on a statement made by a Congress leader in Tarn Taran a few days ago. This led to a slanging match between the two sides and raising of slogans, forcing the Speaker to adjourn the House. This time was used by the Congress to pacify Sekhri, who later said all was well after the two MLAs apologised to him. Later, Jakhar told mediapersons that the matter was internal and was resolved internally. When the proceedings resumed and CM Parkash Singh Badal clarified the charges leveled against his government on the “man-made” agrarian crisis, the Opposition led by Jakhar demanded that the CM first explain his stand on the issue of a farmer, Kuldeep Singh, who committed suicide in Bathinda today. With the Speaker disallowing this interruption, the Congress MLAs boycotted the House."
"Chandigarh, September 23  Heavy rain has lashed vast swathes of Punjab and some parts of Haryana since yesterday, raising fears of damage to paddy crop, which is ready for harvesting. After untimely rain and hailstorm in March-April this year caused heavy damage to crops in the two leading agrarian states, heavy showers at the fag end of the monsoon have again increased the woes of the farmers. ""Heavy rain, just before the paddy procurement, may affect the quality of grain and increase moisture content in standing paddy plants. The current spell of rain is not good for paddy, including basmati, as the crops are almost ready for harvest. Moreover, there have been reports of rains being accompanied by strong winds at many places in Punjab, which will further damage the crop and may affect yield,"" Bhartiya Kisan Union (Rajewal) president Balbir Singh Rajewal said. During the past 24 hours ending at 8.30 this morning, heavy rain lashed several places in Punjab and few parts of Haryana, a MeT Department official said. Amritsar received 60.2 mm rains, Ludhiana 36.8 mm, Patiala 13.8 mm, Ropar 108 mm, Anandpur Sahib 60 mm, Hoshiarpur 190 mm, Madhopur 200 mm, Gurdaspur 185 mm, Sangrur 29 mm, Tarn Taran 76 mm, Moga 31 mm, Nakodar 55 mm, Nabha 75 mm and Mohali 100 mm.(adsbygoogle = window.adsbygoogle || []).push({ }); Chandigarh received 101 mm rain. In Haryana, among other places, Panchkula received 90 mm rains, Ambala 106.7 mm,  Karnal 17 mm, Naraingarh 108 mm, Jind 30 mm, Kurukshetra 17 mm, Morni 47 mm and Jagadhri 74 mm received heavy showers. Notably, between June 1-September 15 period, rainfall deficiency in the two states was at over 40 per cent, as monsoon had remained inactive for most part of August and early September. —PTI "
"Chandigarh, September 18 Congress attacked the SAD-BJP government in Punjab for keeping the monsoon session of Assembly, which began here today, limited to four sittings, describing it as a ""mere formality"". ""The SAD-BJP government is running away from holding meaningful debate on burning issues like problems of cotton and sugarcane farmers,"" Congress Legislative Party (CLP) leader Sunil Jakhar said after a meeting with party MLAs. ""In such a short duration how can problems of all sections of the society including that of the farmers can be raised,"" he said, and asked Speaker Charanjit Singh Atwal to extend the on-going Session. The monsoon session of Punjab Assembly, which began here today with the obituary reference, will be having two sittings for legislative business and one day is kept for no-official business next week. Jakhar said that Congress MLAs will take up issues concerning the state whenever they get an opportunity in the Assembly, and take on the government over different issues like drug abuse, illegal mining and law and order.(adsbygoogle = window.adsbygoogle || []).push({ }); SAD General Secretary and Cabinet Minister Daljit Singh Cheema accused Congress of making ""unnecessary hue and cry"" over the duration of the session, saying the opposition is devoid of issues which it can raise in the Assembly. ""Congress is in a habit of raising baseless issues and whenever given an opportunity to put its point it had failed miserably in it on the floor of the House,"" he said. Whitefly attack on cotton crop in Punjab has snowballed into a big issue, besides pendency in payment of arrears of sugarcane growers by the mill owners. Though the state government had released close to Rs 10 crore for the payment to cotton growers affected by whitefly attack, Congress is up in arms against the SAD-BJP combine for the ""meagre"" payment. MLAs belonging to both the SAD-BJP alliance and Congress had separate meetings here after the obituary references on the first day of the monsoon session. — PTI  "
"Chandigarh, September 10 The Punjab government today approved a loan of Rs 200 crore and interest subvention scheme for ailing sugar mills to help them clear cane arrears of farmers in the state. The decision was taken at the state cabinet meeting held under the chairmanship of Punjab Chief Minister Parkash Singh Badal here today. The state government would arrange Rs 200-crore loan with state guarantee and interest subvention for three-and-a-half years. There would be a two-year moratorium and sugar mills would repay the loan within five years. This loan would be used exclusively for payment of cane arrears due to farmers, Advisor to Chief Minister on National Affairs and Media Harcharan Bains said. State cooperative mills have already paid the entire amount for purchase of sugarcane.(adsbygoogle = window.adsbygoogle || []).push({ }); In view of the sugar mills where the cost of production was higher than the whole sale price of sugar, the government would be paying about Rs 50 per quintal of sugarcane and the sugar mills would provide Rs 245 per quintal to the cane growers, he said. The payment of Rs 50 would reduce with the increase in wholesale sugar price in the country. In view of Housing for all (HFA) Urban Mission/ Pradhan Mantri Aavaas Yojna (PMAY), the Cabinet approved the “Housing for all Policy for the state of Punjab (Urban)” formulated to provide affordable housing to Economically Weaker sections and slum dwellers of the state. In a bid to provide sand and gravel to the general public at affordable prices, the Cabinet also decided to grant contract of quarries through reverse bidding process of pit head selling price. This move would enable the state government to sell sand at reduced prices and enhance its supply to consumers besides helping in containing the price of sand/ gravel in the market, he said.  The Cabinet also approved the summoning of eleventh session of 14th Punjab Vidhan Sabha from September 18-24, 2015. The monsoon session would commence on September 18 afternoon at 2 pm with obituary references and legislative business would be transacted on September 21-24 and it would be adjourned sine die on September 24. The state cabinet also gave a go ahead for filling 1,330 posts in the departments of Revenue and Irrigation. The Cabinet has given nod for filling 1230 posts of Revenue Patwaris in the year 2015-16 to ensure smooth functioning of Revenue Department. Likewise, approval has been given to revive 100 Posts of Sub Divisional Officers of Irrigation department to conduct recruitment on these posts through two stage examination to be conducted by Punjab University, Chandigarh and IIT. In another significant decision, the Cabinet also gave green signal to Punjab State Grain Procurement Corporation (PUNGRAIN) to create modern scientific storage infrastructure as steel silos with capacity of 10 lakh metric ton at various locations in the state with financial assistance of NABARD. To promote silos/ godowns for storage of food grains and agriculture produce in the state, the Cabinet also decided to exempt them from External Development Charges (EDC) as well. With a view to implementing the National Food Security Act, 2013 in the right earnest, the Cabinet also gave nod for constituting State Food Commission under the provision 16 of National Food Security Act 2013. In a bid to encourage sports in the state, the Cabinet also gave ex-post facto approval to honour the players with cash awards who bagged medals in Commonwealth and Asian games 2014. The decision benefits the players who were from central services and natives of the state but were not covered under the cash award policy of the state, he said. The decision of the Cabinet also benefits the specially abled players who excelled in Commonwealth/ Asian games 2014 and got the cash prize equivalent to those from the other awardees. — PTI  "
"Arun Sharma Tribune News Service Ropar, August 31 The farming community in Punjab can relax as despite deficient monsoon in the region, the reservoirs at the three dams that feed the state’s canals are almost full to capacity. The vast network of canals, considered the lifeline of Punjab’s agricultural economy, draws its water from the Bhakra (on the Sutlej), Pong (Beas) and Ranjit Sagar (Ravi) dams. Apart from Punjab, neighbouring Haryana and Rajasthan also receive a substantial amount of water from these reservoirs.  Bhakra Beas Management Board Member (Irrigation) SK Sharma said water level at these dams was nearing capacity even as the filling-period deadline was 20 days away. “We are in a very comfortable position. There will be no shortage of supply for irrigation or drinking purpose,” he said.(adsbygoogle = window.adsbygoogle || []).push({ }); More than 1.5 crore acres of land — 77 lakh acres in Punjab, 53 lakh acres in Rajasthan and 22 lakh acres in Haryana — is irrigated with water from these reservoirs. This year, the inflow of water at these dams has remained on the higher side compared to the concurrent period last year. At Bhakra, the inflow stood at 33,297 cusecs against 22,492 cusecs in 2014. The outflow was recorded at 23,500 cusecs, against 25,800 last year. At Pong, the inflow was 13,289 cusecs, more than the double of 6,060 cusecs last year. The outflow last year was 16,044 cusecs, compared to 11,207 cusecs this year. At Ranjit Sagar, also called the Thein dam, the inflow today stood at 11,598 cusecs, against 5,680 last year. The outflow was recorded at 16,819 cusecs, compared to 17,307 cusecs in 2014. Bhakra officials said due to better inflow this year, there were chances that the dams would be filled to capacity even before the September 20 deadline."
"Kulwinder Sandhu Tribune News Service Moga, August 30 Whitefly has also attacked the cotton crop in the district. The Agriculture Department has advised the cotton growers to take preventive measures to combat the pest attack and regularly monitor the fields. The department has also recommended certain pesticides to farmers. Mahinder Singh Sandhu, Chamkaur Singh, Gurmeet Singh and other farmers of Bhaloor village said that they had sown BT cotton seeds in the fields, but whitefly has attacked the crop. “Now, we will have to spend a lot of money to spray pesticides/insecticides to save our crop,” they said. Jinder Singh of Singhawala village said he could not eliminate the pests even though he had sprayed pesticides at the initial stages of the attack. He feared he would have to suffer huge losses.(adsbygoogle = window.adsbygoogle || []).push({ }); Dr Jarnail Singh, Chief Agriculture Officer, and Dr Jaswinder Brar, Agriculture Development Officer, posted here, said the farmers needed to be more cautious. He said the farmers should not spray excessive insecticides to kill the pests. There were reports that farmers were also spraying ‘acephate’ insecticide to kill whitefly, which was not recommended by the Agriculture Department. The Agriculture Department said cotton had been sown on over 2,000 acres in the district. Whitefly has attacked the crop on over 70 per cent of the area. Agro scientists said the disease was first noticed in varying intensity only in a few villages of the district. However, it now posed a serious threat to the cotton crop across the district, particularly, in the Nihalsinghwala and Baghapurana sub-divisions. The agro scientists said farmers should apply the recommended systemic insecticides or the latest Integrated Pest Management (IPM) technology on the affected crop. The attack has spread fast over the last few weeks. Many said the whitefly attacked seeds that were of older varieties not resistant to the disease. However, many farmers said even the resistant varieties had been severely affected. Dr Brar said the return of heat wave could stop the growth of whitefly. He said the monsoon showers raised humidity till last week. This helped the pests multiply."
"Tribune News Service  Jalandhar, August 25 The BJP’s protest against the Congress over disruption of the Monsoon session in the Lok Sabha got a feeble response, here today. Though senior leaders, including union minister Vijay Sampla, Jammu MP Jugal Kishore Sharma, state minister Bhagat Chunni Lal, CPS KD Bhandari and former minister Manoranjan Kalia, attended the rally, the gathering remained thin.  Party chief of J&K said such rallies were held across 44 constituencies represented by the Congress MPs. “It was part of their game plan. Sonia Gandhi, AICC chief, who has led a scam-ridden government, does not want our country to progress,” Sharma said. (adsbygoogle = window.adsbygoogle || []).push({ });Sampla criticised Jalandhar MP Chaudhary Santokh Singh for wasting time in the Monsoon session. “When the UPA was in power, about 70 per cent of the listed issues were covered in the Lok Sabha. During NDA rule, efficiency has jumped to 123 per cent, which is why the Congress wants to disrupt Parliament,” he added. "
"Tribune News Service Ludhiana, August 24 Minister of State in the Human Resource Development Ministry Ram Shankar Katheria today tried to justify the rising prices of onion. He said the current rate of onion, which is Rs 80 per kg, was much less than onion rate during the Congress regime. He said onion was sold for Rs 100 per kg then. He further said, “Natural disasters have led to the soaring prices of onion.” Katheria told the media that they would hold a dharna against the Congress MPs for disrupting the Monsoon session of Parliament. “The Congress MPs murdered democracy. A lot of public funds were wasted. We need to tell the people about the Congress’s blunder,” he said.  Earlier, the Union Minister also led a BJP protest against the Congress outside the mini secretariat. While addressing a small gathering, Katheria defended the SAD-BJP alliance for working for the state. Kamal Sharma, BJP state president, said the Congress had not come to terms with its humiliating defeat in the Lok Sabha elections, last year. On whether he would resign after his PA’s has been arrested in a drugs case, he said, “Why should I quit? He was not my PA. The moment I got to know about his involvement in the case, I sacked him. Now the law will take its course.”     Harsimrat’s onion remark draws flak    Phagwara: Senior Congress leader Sukhpal Khaira criticised Union Minister Harsimrat Badal for telling the poor to consume less onions as their prices were soaring. Kharia alleged this was cruel joke on the people. In a press release issued today, Khaira said this statement of Harsimrat reflected her feudal mindset. Khaira alleged Harsimrat, instead of devising methods to control the prices of onions and contain inflation, had the audacity to play with the sentiments of the poor.  He said since the Badal family had amassed a lot of wealth, its members were oblivious to the pain and suffering of the poor. He further said, while the poor were being paid a meagre Rs 200-250 per day under MGNREGA, Harsimrat made Rs 3 crore per annum from just one business venture i.e. the Orbit Resorts. "
"Tribune News Service Anandpur Sahib, August 19 A bridge constructed by Baba Labh Singh recently at Burj village was damaged badly due to heavy flow of water in Sutlej, leaving hundreds of people stranded here today. The surging waters in the river washed away a portion of the bridge following which Burj village turned into an island, leaving no connectivity with the remaining part of the district. Ropar Deputy Commissioner Tanu Kashyap visited the spot using a tractor and directed officials to ensure that the damaged portion of the high-level bridge was repaired soon. Local residents said the 670-feet-long bridge was constructed by Baba Labh Singh (pullanwala baba).(adsbygoogle = window.adsbygoogle || []).push({ }); Burj village used to remains cut off during monsoon and on request of local residents, Baba Labh Singh took up the work of constructing the bridge eight years ago in 2007. It was completed recently. It was supposed to be inaugurated by Punjab Chief Minister Parkash Singh Badal within next few weeks, sources say. The residents said the bridge was opened for public a few months ago and till a few days ago they used it to go to Anandpur Sahib. The waters of the Sutlej started eroding the ramp of the bridge on the village side for the past few days, they said. Yesterday, when it was about to be washed away completely, the district administration provided them nearly 1,200 sand bags to provide support to the ramp, but the sand bags were also washed away. Now, though the slabs of the bridge were intact, it cannot be used in the absence of the approach road. The district administration has directed the PWD to provide a ferry to people for commuting to Anandpur Sahib."
"Varinder Singh Tribune News Service Chandigarh, August 17 Former Chief Minister Rajinder Kaur Bhattal today toughened her stance against veteran Congress leader Capt Amarinder Singh saying that instead of spending time in Punjab, he should not have led the party from the front in the Lok Sabha’s monsoon session. She said Amarinder should have taken the BJP government to task on the issue of GST. Bhattal’s attack on senior party leader assumes significance as she has sought to assert herself at a time when both Captain and PPCC chief Partap Singh Bajwa are involved in a bitter fight over the control of the state unit. The Congress leadership is said to have almost made up its mind to put an end to the factionalism in its state unit by taking some drastic step on the issue.(adsbygoogle = window.adsbygoogle || []).push({ }); Bhattal’s newfound assertion has popped up immediately after she spent the past three days in Delhi and meet top party leaders, including AICC president Sonia Gandhi. Bhattal has also sought to play a “shrewd” move by suggesting the leadership to form a coordination committee for Punjab to “iron out small differences” between the senior leaders and to go for an early distribution of tickets so as to give the party an edge ahead of the 2017 Assembly poll. In the same breath, Bhattal said the party stood united and that every Congress leader was working to uproot the “tyrannical” SAD-BJP regime. “I was never in the race for the top slot, but at the same time, I would not shirk if the leadership entrusts any responsibility on me. We need to fight a tactical battle if we want to throw the SAD-BJP out of power in 2017,” she said. Amarinder, meanwhile, sought to repulse the attack by advising Bhattal to “better keep her opinion to herself, particularly when it has neither been solicited nor required.” Amarinder, who had asserted that GST was important for Punjab, alleged Bhattal did not understand the urgency and importance of GST for the state. “She does not seem to be bothered about Punjab’s economy which should otherwise be everybody’s concern,” he said."
"Ruchika M Khanna Tribune News Service Chandigarh, August 14 By “subtly” expressing his displeasure over the delay in the roll out of the Goods and Services Tax (GST), Congress Deputy Leader in the Lok Sabha Capt Amarinder Singh has actually expressed his displeasure with the party leadership. With the Congress being blamed by the NDA for the complete washout of the monsoon session of Parliament and for stalling the passage of the GST Bill, Amarinder’s statement is set to have far wider political connotations and ramifications, especially in Punjab. In a statement issued here today, Amarinder “ …expressed his displeasure over the delay in the introduction and passage of the Goods and Services Tax (GST) Bill… Whatever the reasons and circumstances have been during the monsoon session, the GST should have been allowed to be introduced in Parliament to facilitate the way for its eventual passage”.(adsbygoogle = window.adsbygoogle || []).push({ }); The former Chief Minister said Punjab would suffer the most due to the delay in the passage of the GST Bill as the state was passing through a critical economic phase where it did not have enough money to pay even staff salaries and service its debts. “The introduction of the GST Bill, which is originally a brainchild of the Congress, could have proved mutually beneficial for the industry and the state. On the one hand it would have streamlined and uniformed the tax regime and on the other it would have generated additional revenue and resources for the state,” he said. Punjab would now have to wait for an uncertain period of time before GST became a reality, he said. This is the third time in a row that the former Chief Minister of Punjab has created a stir in political circles by taking an aim at the party’s top leadership. Upset at the issue of Punjab Congress’ leadership not being resolved and his frequent shows of strength failing to impress the party high command into changing the state’s leadership, Amarinder has been issuing statements that hit the party high command directly. He did not attend monsoon session of Parliament. He was conspicuous by his frequent absence in the previous session of Parliament, too. On being questioned why he failed to attend the monsoon session, he recently told a television channel that holding rallies and mobilising Congress workers in Punjab was more important than sitting in dharnas outside Parliament. Amarinder, who has managed to win over most of the Congress MLAs and has been holding rallies and well-attended mass contact programmes, had earlier spoken against the elevation of Rahul Gandhi as the party president. His relationship with Rahul Gandhi, vis a vis his bête noir and Punjab Congress chief Partap Singh Bajwa’s relation with the Gandhi scion, are not very cordial and his statement against Rahul’s elevation had not been taken too kindly by the powers that be in the Congress. These three factors together have once again led to speculation in political circles on whether Amarinder would explore the possibility of going it on his own before the next Assembly elections in Punjab. Sources close to the former Chief Minister say though Amarinder has proved beyond doubt that he is the tallest leader in the Punjab Congress and perhaps the only one who can take on the Badals, the party high command is unwilling to yield in his favour. Though people close to Amarinder refuse to comment on whether he will go on his own in future, they do say that it is “an idea the time for which has not come”."
"Tribune News Service Kotkapura (Faridkot), Aug 13 Residents of Kotkapura town took out a rally today to protest the failure of the state government and the local Municipal Committee in repairing potholed roads in the last five years. The protesters were holding black flags and banners and raised slogans against the state government. The monsoon had added to the woes of commuters with the rain water inundating the streets, said Vinod Maini, an advocate who was leading the protesters. “Kotkapura has been lagging behind as far as development is concerned. Most of the roads in the town are in such a bad state that they are worse than kuccha roads,” he said. Shopkeepers on the Jaurian Chakkian road, which is in a poor state, also joined the protest saying it was “affecting” their business. The municipal committee authorities said the roads would be repaired when funds are available. Presently, they said the committee was striving to give salaries to its own employees.(adsbygoogle = window.adsbygoogle || []).push({ }); Most of the roads in town such as Bir Sikhan Wala road in Prem Nagar, Devi Wala road, Duareana road, Muktsar road along the ROB, Jaurian Chakkain Wala road, college road and Jalalenana road are in a poor state."
"Balwant Garg Tribune News Service Ferozepur, August 12 The steady rise in the water level of the Sutlej has sparked panic across many villages situated on its banks in Ferozepur district. After some houses in Chandiwala village of Ferozepur were partially damaged by the swelling Sutlej, residents living in flood-susceptible areas have started shifting their belongings to safer places. Due to heavy rainfall and increased amount of water released from the Bhakra Dam, crops of many farmers in villages situated on the banks of the Sutlej have been washed away by the river. The river’s heavy flow has sparked fears of massive soil erosion in Chandiwala, Kamalwala, Muthiawala, Nizamwala, Sultanwala, Zamamegha, Kale Ke Hithah, Bandala, Nihala Lavera and many other villages of Ferozepur district.(adsbygoogle = window.adsbygoogle || []).push({ }); About 500 acres in my village are facing erosion, said Mangal Singh, a former Sarpanch of Chandiwala. In Chandiwala village, many residents — with the devastating floods of September 2013 still fresh in their minds — have decided to shift their possessions to safer places. In other houses where the gushing Sutlej has made its entry, the residents have started dismantling the roofs of their ‘kutcha’ houses after shifting their belongings with an intention to save the building materials from being washed away by the river. Farmers of these villages face soil erosion every monsoon. “When the Sutlej swells, it erodes the soil and reduces the size of our fields,” said Chiman Singh. “Every time we battle flood, the authorities announce many relief measures but these never materialise. The next monsoon, the administration is again caught off-guard.” DPS Kharbandha, DC Ferozepur, and Kamal Sharma, BJP Punjab chief, visited many flood-affected villages today. Kharbandha said though there was heavy water flow in the Sutlej but it was still less than full capacity. The administration has already sounded an alert and the residents need not panic, he said."
