text
"Deepkamal Kaur Tribune News Service Jalandhar, May 20 Amid allegations and counter-allegations between the two main parties, the SAD and the Congress, the real issues affecting residents of the bypoll-bound Shahkot Assembly constituency seem to have taken a backseat. Farming being the main occupation in this rural seat, it is the muskmelon growers of the area who are affected the most. The constituency houses Roopewal, Asia’s largest muskmelon market, which has lost almost all its fruit this year after the recent hailstorm. Farmers rue that despite huge damage, no one bothered to assess their loss or given any assurance to them for providing relief. Vicky Bajwa of Bajwa Kalan village, 10 km from Roopewal, said: “Muskmelon growers here have been badly affected. This is the season that they always look forward to as traders from all over the country visit the local mandi for purchases, but this year, the output is very low. Despite this, no leader has visited us.”(adsbygoogle = window.adsbygoogle || []).push({ }); An Independent candidate, Naib Singh, the namesake of the Akali candidate, hails from Seechewal village, which is a part of the muskmelon belt. He has taken “watermelon” as his poll symbol. “I am contesting the election for the farmers of my area. We don’t get good rates in the market. Our crop has got hit this time,” he said, adding that no party was raking up the issue. Environmentalist Balbir Singh Seechewal, who, too, hails from the constituency, says, “For me, the biggest issue of Shahkot is the cancer-affected villages, located along the Sutlej and Chitti Bein. The incidence of the dreaded disease is high because of untreated, chemical-laden effluent being discharged by factories in Ludhiana and Jalandhar into the water bodies.” Asked if he felt that illegal mining was an issue too, he said: “I think the entire mining policy is faulty. The government should promote mining from the beds of the rivers. The beds have got raised so much because of sedimentation that the water level in rivers remain high, making them prone to flooding.” The issues of no college and playgrounds in Shahkot, too, are common in the discussions. Muskmelon growers’ plight The constituency houses Roopewal, one of the largest muskmelon markets in Asia, which has lost almost all its fruit this year after the recent hailstorm. Farmers rue that despite huge damage, no one bothered to assess their loss or given any assurance to them for providing relief. "
"Raj Sadosh  Abohar, April 9  Most of the streets in Thakur Abadi, a slum area, are stinking as dirty water stands accumulated and washrooms in residential buildings are blocked. The situation has been such for the last about two weeks.  Local Bodies Minister Navjot Singh Sidhu, while launching the Atal Mission for Rejuvenation and Urban Transformation (Amrut) Yojana here in the presence of Punjab Pradesh Congress president Sunil Jakhar on October 27, had directed the Punjab Water Supply and Sewerage Board officials to complete the work within 90 days. An amount of Rs 92.10 crore had been earmarked for the sewer system and Rs 27.06 crore for drinking water supply. A sum of Rs 44.44 crore was provided for maintenance work over 10 years. After a three-month period, Jakhar visited the area and expressed dissatisfaction over the progress. The contractors and PWSSB lamented that erring alignment designing that was done during the previous government caused the problem. They were told to get the problem solved in consultation with senior engineers.  On December 30, 2016, the then state BJP chief and Union Minister Vijay Sampla had unofficially “inaugurated” the scheme during a road show  and promised to get the work done soon.  (adsbygoogle = window.adsbygoogle || []).push({ });As residents keep on flooding govt offices with complaints, Sub Divisional Magistrate Poonam Singh alongwith Deputy Superintendent of Police Gurbinder Singh Sangha inspected the Thakur Abadi area last night. The SDM told PWSSB officials to get the dirty water pumped out and deploy suction machines to give relief to the residents. She also told the contractors to deploy more labourers and submit the work report each evening. "
"Ruchika M Khanna Tribune News Service Chandigarh, February 19 Only 16 of the 51 sand quarries found successful bidders during the e-auction held today. The Gajju Jagir quarry in Pathankot fetched a bid of over Rs 24 crore. The remaining quarries got bids just above the minimum reserve price fixed by the Department of Mining. Sources in the department said they had received bids worth over Rs 46.62 crore. The total reserve price for these quarries was Rs 9.62 crore. The auction was held today for 13 mines in Ferozepur district, eight in Ludhiana, six in Nawanshahr, five in Mohali, three each in Jalandhar and Pathankot, two each in Gurdaspur, Ropar, Amritsar, Moga and Hoshiarpur, and one each in Fazilka and Tarn Taran. Speculation is rife that the bidder for the Gajju Jagir quarry may not deposit the earnest money and instalment by February 22, the last day prescribed in the auction notice. Though officials claimed they had no clue about this bidder, sources said the party concerned had a quarry nearby and had made the hefty bid only to “protect his territory”. (adsbygoogle = window.adsbygoogle || []).push({ });“He did not want any other bidder to take the quarry, and thus flooding the market with sand and gravel, which would further reduce the prices of these minor minerals,” a source in the mining trade told The Tribune, adding that the annual extractable quantity of Gajju Jagir was just 11,000 tonnes. "
"Our Correspondent  Abohar, January 14 No action has been taken to clear encroachments from three of the four ponds at Kandhwala Amarkot village near Abohar despite Rural Development and Panchayat Minister Tript Rajinder Singh Bajwa issuing instructions on July 1 last year in this regard. The water overflowing from the lone remaining pond is causing pollution with dirty water threatening to enter houses.  Bajwa had also ordered the proper maintenance of the ponds for their proper utilisation. The minister had told officials to restore the status quo ante after getting the records from the Revenue Department. Pond land was to be marked on the basis of records and encroachments, if any, were to be removed.  (adsbygoogle = window.adsbygoogle || []).push({ });Bajwa said that due to the encroachments, there were no outlets for drainage in the villages, resulting in quarrels over stagnant dirty water. The Punjab and Haryana High Court had in February 2014 directed the state government to submit a report against encroachers on government/panchayat land as ordered by Supreme Court in 2011. The SC had directed all states and UTs to evict illegal/unauthorised occupants of gram sabha/gram panchayat/ shamlat land and restore land to the panchayats for the common use of villagers. Information reveals that 125 acres of pond land in Abohar sub-division was allegedly encroached upon mostly by political activists having allegiance to SAD and BJP during the past decade. Sarpanch of Kandhwala Amarkot village and some other members had in March last year requested authorities to demarcate the encroachments and to take action against the encroachers.  The panchayat said only one out of four ponds was free of encroachments and it needs to be cleaned immediately to prevent overflowing. In March last year, some houses on encroached land in Khuyiansarwer village were demolished. As many as 170 families had raised illegal structures over the dry ponds, resulting in flooding of adjoining areas during monsoon. The area earmarked for ponds was 68 kanal as per panchayat record, but hardly 25 per cent of it was free of encroachments. A similar problem plagues most villages, including Jandwala Meerasangla located near the international border. "
"Rajmeet Singh Tribune News Service Chandigarh, December 14 From a few lakhs to crores of rupees, delayed payments for purchases or works executed by different departments in the current and last fiscal year have sent alarm bells ringing in the Punjab government. The PWD (B&R) and Irrigation Department alone have a pending liability of around Rs 1,000 crore. Other departments are in the process of assessing their total pending liabilities on account of pending payments of contractors, societies and individuals. Faced with fiscal crisis, the Punjab government has directed all its heads of departments (HODs) not to start or propose any new work for budget estimates of 2018-2019.(adsbygoogle = window.adsbygoogle || []).push({ }); Sources in the Chief Minister’s Office (CMO) said to clear the backlog of payments, efforts were being made to fulfil the past liabilities and complete the ongoing works that were started in the current and the last fiscal year. Ironically, the scarcity of funds has hit the ongoing basic development works. All the departments have been asked to address a set to queries and prepare a priority list of the pending works before the Chief Secretary calls a review meeting on the issue. The instructions coincide with the Punjab and Haryana High Court recently taking congnisance of a number of petitions by firms, societies and individuals flooding the courts for release of dues, pending on account of delayed payments for works that have been executed or under execution by different departments. The government is facing civil writ petitions and contempt petitions on account of the delayed payments. The Punjab and Haryana High Court, while hearing a petition, had asked the Advocate General to explain whether Punjab was facing a “deep financial crunch”."
"Tribune News Service Amritsar, December 7 Chief Minister Capt Amarinder Singh today unveiled his government’s vision document regarding urban development in the state today. Bifurcated in short-term and long-term planning, the emphasis would be to ensure round-the-clock safe water supply, efficient transportation and better civic amenities. In the short-term planning, smart infrastructure will be implemented for managing solid waste system, revamping fire fighting system, e-governance, online building plan approval, outdoor advertisement policy, LED streetlights, multi-storey parking facilities, super-suction machines for sewerage cleaning. In the long-term planning, there will be multi-core water supply, efficient sewerage and sewerage treatment planning. Local Bodies Minister Navjot Singh Sidhu said, “Three years down the line, we aim to implement surface water supply regularly in towns. Where ground water table is depleting, surface water supply will be provided. All towns are proposed to be provided with separate storm water drainage system so that it should not ingress into the sullage sewer to cause flooding in towns,” he said.(adsbygoogle = window.adsbygoogle || []).push({ }); Similarly, the sewage treatment plants will facilitate for the purpose of irrigation, industries, gardening, dyeing, fishery, construction as per the waste water policy of 2017. For public transportation, there are plans to revive the Bus Rapid Transit System in Amritsar and city buses in other cities would be introduced.  Currently, city bus service is available in Amritsar, Ludhiana and Bathinda. Prominent among those who were present on the occasion were Gurjeet Singh Aujla, Member Parliament, Sukhbinder Singh Sukh Sarkaria, OP Soni, Raj Kumar Verka, Tarsem Singh Attari, Sunil Datti, Harpratap Singh Ajnala, Inderbeer Singh Bolaria, Santokh Singh Baba Bakala, Sukhwinder Singh Danny Wadala (all MLAs) and Congress district president of Amritsar (Urban) Jugal Kishore."
"Saurabh Malik Tribune News Service Chandigarh, December 6 Taking cognisance of petitions by firms, societies and individuals flooding the courts for release of dues, the Punjab and Haryana High Court has asked the Advocate-General to explain whether Punjab was facing a “deep financial crunch”. Justice Rajan Gupta’s Bench also set six-week deadline for Advocate-General Atul Nanda to come out with his response on the issue after holding a meeting with the Finance Department officers. The development took place on a petition filed by “The Shajrana Coop L&C Society Ltd” against Punjab and other respondents. As the petition on release of payment for work done under government came up for resumed hearing, Nanda was present in the court.(adsbygoogle = window.adsbygoogle || []).push({ }); Justice Gupta asserted that the High Court in the recent past had been flooded with cases where firms, societies and individuals sought directions for release of dues for discharge of liabilities admitted on completion of contractual work. Several such petitions were disposed of with a direction to the authorities concerned to consider the claim before passing a speaking order and release payment if found due. In certain cases, the payment was, indeed, found to be due. Yet, it was not released. Justice Gupta added: “As a result, a number of contempt petitions have emanated and listed before this Bench today. Hundreds of such cases have been disposed of in the recent months.” During the course of hearing, Justice Gupta put a query to Nanda whether the state was confronted with a grave fiscal crisis. Responding to the query, Nanda submitted that he needed sometime to examine the issue after holding a meeting with the Finance Department officers. He also assured the Bench that a policy would be framed “to obviate the necessity of citizens rushing to the court for trivial issue of payment of amounts due as admitted liability”. Taking a note of the assertions, Justice Gupta gave Nanda time till fourth week of January to do the needful. This is, perhaps, the first time the Punjab and Haryana High Court has posed such a query to the state government, though different High Courts across the country have in their orders referred to imposition of Article 360, where the President is satisfied that a situation of financial instability has arisen in a state or the country. The Article makes it clear that salaries and allowances of an employee serving the state can also be reduced. Court flooded with such cases Justice Rajan Gupta asserted that the High Court in the recent past had been flooded with cases where firms, societies and individuals sought directions for release of dues. Several such petitions were disposed of with a direction to the authorities concerned to consider the claim. In certain cases, the payment was, indeed, found to be due. Yet, it was not released."
"Tribune News Service Jalandhar, August 17 State Congress chief Sunil Jakhar today said owners of companies found manufacturing spurious pesticides should be booked for abetting suicide of farmers under a new policy to be formulated by the Vidhan Sabha. He said this during an interaction with farmers of Mand area in Sultanpur Lodhi. He also took a round of the flooded area. “As per a report from the Agriculture Department, 36 pesticide samples failed in the past 10 years. The companies manufacturing the pesticides were let off after paying a fine of Rs5,000,” Jakhar said. He further said, “Ever since the Congress took up the reins of the state, 76 samples have failed. But as per the procedure, we need to go for a second sample. We will ensure that miscreants, who are forcing farmers to take the extreme step, face the harshest punishment.”(adsbygoogle = window.adsbygoogle || []).push({ }); The Congress leader would discuss two issues with Chief Minister Capt Amarinder Singh tomorrow. “One, our Mansa visit to assess the whitefly attack. And two, the annual flooding of the Mand area. I want a permanent solution to it. The girdawari will take place once water starts receding and farmers will be paid Rs12,000 per acre in compensation as against Rs8,000 paid earlier. But we need to come up with solutions by way of constructing another bundh along the Beas river and a concrete bridge,” Jakhar said. Urges farmers not to end lives  Tarn Taran: State Congress chief Sunil Jakhar on Thursday advised debt-ridden farmers not to commit suicide, as he claimed that the state government was doing its best for their welfare. “The girdawari in flood-affected areas has already been ordered,” he said at a gathering in the district’s Dhunda village. — OC"
"Sanjay Bumbroo Tribune News Service Bassi Pathana, August 7  A threat of floods looms large in the district in view of the growth of a large number of plants and trees on both sides of the mainline Bhakra canal. The growth has reduced the water-carrying capacity of the canal, posing a danger to the nearby paddy fields in case the BBMB authorities release a large volume of water in view of heavy rains in Himachal Pradesh. At several places, the roots of trees have damaged the brick lining on the banks of the canal, mainly from Mehdudan village to Ferozepur village. The water is already leaking into the fields from such places in this stretch. The development could lead to a breach in the canal. (adsbygoogle = window.adsbygoogle || []).push({ });Sources said it was mandatory to clean the canal before the start of rains every year. The department has, however, failed to do so.  Rakesh Kumar, Executive Engineer, Irrigation, said the department was facing a shortage of funds and staff which had hampered the cleaning of the canal. He said they had already written to the government and as soon as they got funds, they would cut the trees. "
"Sanjeev Singh Bariana Tribune News Service Chandigarh, July 30 Punjab may have to pay a price in terms of flooding in many areas as a consequence of the unearthing of alleged scams in the government, which diverted the attention of the Irrigation Ministry, and the Assembly elections earlier this year. The distractions pushed to the backburner certain crucial yearly measures required to prevent floods. A meeting of the Flood Control Committee, which is supposed to be held in January, took place only in April because of the Assembly elections, which delayed the steps required for preparedness. The department issued maintenance tenders as late as June 2 for the amount that was sanctioned on May 25. Another indication of the matter having been ignored is that only 140 of the 850 drains in the state have been cleaned, and merely 36 of the 296 vulnerable spots identified along rivers have received approval for strengthening works. Most such spots have been left out as the government sanctioned only Rs 40 crore to the Irrigation Department for flood management. (adsbygoogle = window.adsbygoogle || []).push({ }); The comprehensive Flood Preparedness Memorandum-2017 had sought at least Rs 350 crore. Last year, the SAD-BJP government had released Rs 132 crore. Adding to the worries is 5,000 employees of the Irrigation Department who are in mood for agitation over the Vigilance Bureau making inquiries in multiple cases against engineers and officials. Chief Engineer (Irrigation) AK Bansal said, “Our department has spent approximately Rs 30 crore of the sanctioned amount and the ‘danger areas’ have been adequately strengthened. The remaining Rs 10 crore has been kept aside for exigencies during the monsoon.” Fortifying bundhs Harvinder Singh Sohal, SE (Drainage), says the department has spent Rs 5.8 crore on bundh strengthening along 250 km of the Sutlej and Beas. “This amount has been spent in Kapurthala, Jalandhar, Hoshiarpur, Ludhiana and Nawanshahr. Machhiwara block and Nawanshahr along the Sutlej and Sultanpur Lodhi along the Beas are the most vulnerable areas this time,” he says. However, Jaswant Singh of Hussainpur Bule village, whose fields are about 4 km from the bundh, says, “There has been no desilting of the riverbed for the past many years. My paddy crop was washed away in 2012.” Jagjit Singh of Sangra village says, “Since our land falls within the Dhussi Bundh, our paddy crop is damaged every year. There is no one to warn or help us.” Paramjit Singh, another farmer from Passan Kadim village, near Baupur Mand, also alleges there has been no desilting. “They just throw sandbags on the grassy banks in the name of bundh strengthening. As a safeguard, we have raised the plinth of our houses by 10-15 feet,” he says. Ghaggar threat The Ghaggar floods Moonak and Khanauri tehsils at regular intervals. In Khanauri, three identified points cause the maximum devastation. Yet, farmers allege, the authorities wake up only when the monsoons are already upon them. The Drainage Department had sent a proposal for Rs 17.36 crore for Patiala, Mohali and Fatehgarh Sahib districts, but only Rs 2 crore was cleared. There are several rivulets and drains in the area, but only the Jacob drain and the Vaddi Nadi have been cleaned. Clogged drains This is one of the districts where no drain has been cleaned for want of funds. Work on one project on the Beas in the Bet area is underway. Why does it flood  Most damage in Punjab due to floods is caused by the Ravi, Sutlej and Ghaggar, which have a common delta where floodwaters meet; and if in spate simultaneously, these rivers can wreak havoc. The silt deposited by the rivers in the delta area raises bed levels, causing overflow. According to the Punjab Disaster Management Action plan, intense rainfall, inadequate drainage, lack of maintenance of flood control and other works (embankments, drainage system, cross drainage works) aggravate the flood situation.  (Inputs by Parvesh Sharma, Harinder Singh Khaira and Deepkamal Kaur)"
"Sanjeev Singh Bariana Tribune News Service Chandigarh, July 5 More than a dozen leakages in canals and drains of the state flooding agricultural land in scores of villages during the last fortnight are a clear indication that Punjab farmers, mainly paddy growers will have to bear the brunt of flooding in the monsoon this year. The reason: An inordinate delay in the cleaning of drains, which was an annual affair. In a clear instance of government laxity, Rs 30 crore meant for cleaning the canals has not yet reached the department concerned although the monsoon downpour may begin any moment now. The drainage department got Rs 40 crore sanctioned only on May 25 and tenders for work allocation were opened on June 2. Busy with election work, the state chose to hold meeting of its flood control committee as late as April 14 this year. Generally, these meetings are held in January.(adsbygoogle = window.adsbygoogle || []).push({ }); Canals require regular cleaning due to silt inflow and growth of aquatic vegetation. A breach in a minor canal at Dhaliwal in Gurdaspur district early June flooded fields in Sarhali Kalan, Khara and Billeywala villages. On June 28, a breach was reported at Rodewala village in Sangrur district affecting paddy fields. Breaches were also reported at Cheema village (Barnala district), Khang village (near Partran), Mansa in Ghuduwala, Chohrian Sahnewali, Bhama Khurd, Fatehpur and Jhunir villages in June, besides Kot Isse Khan and Balluana villages. BKU(Ugrahan) general secretary Sukhdev Singh Korkri Kalan said, “The budget earmarked for cleaning canals was insufficient. Most of that amount was siphoned by certain parties apprehending Vigilance raids. We will organise a state-level convention against the state government on July 7.” BJP secretary Vineet Joshi said the party would soon take up the issue of duping farmers. Irrigation Minister Rana Gurjit Singh said, “The delay in arrival of funds has definitely impacted the cleaning of canals and drains. We are ascertaining the reasons to avoid it in future. We are seeking more funds.”"
"Our Correspondent Abohar, March 20 Villagers have raised their voice against the encroachments on panchayat land meant for ponds that had played havoc with the waste water disposal system. Kandhwala Amarkot village sarpanch Amarjit Kaur and some other members on Monday requested BDPO Kusum Aggarwal for demarcation of encroachments and action against the encroachers. The BDPO had gone to the village to clear a hurdle created by certain villagers in linking disposal pipes with Sayeedwala drain. The panchayat said only one out of four ponds was free from encroachments and the same needs to be cleaned immediately to prevent overflowing. The administration had on March 7 - 8 demolished dozens of houses and shops which had allegedly been constructed by encroaching upon such land in Khuyiansarwer.(adsbygoogle = window.adsbygoogle || []).push({ }); A visit by TNS found that 170 families had raised illegal structures over the dry ponds resulting in flooding of adjoining areas during monsoons. The area earmarked for ponds was 68 kanal as per panchayat record but hardly 10 per cent of the same was free from encroachments. A similar problem plagued most of the villages in the sub -division. The Punjab and Haryana High Court had in February 2014 directed the state government to submit a report against encroachers of government/ panchayat land as ordered by Supreme Court in 2011. The SC had directed all states and UT’s to evict illegal/unauthorised occupants of gram sabha/gram panchayat/ shamlat land and restore land to the panchayats for the common use of villagers. Information reveals that 125 acres of pond land in Abohar sub- division was encroached mostly by political activists during the past decade."
"Our Correspondent Abohar, March 7 As many as 80 houses and shops which had allegedly been constructed by encroaching upon land for village ponds were demolished in a major drive in Khuyiansarwer village today. Naib Tehsildar Jatinderpal Singh, BDPO Dharam Pal Sharma, panchayat officer Darshan Singh and Khuyiansarwer SHO Gurveer Singh supervised the operation during which JCB machines were used. Although a heavy posse of police was deployed, there was little resistance to the drive. Official sources said 170 families had raised illegal structures over the dry ponds resulting in flooding of adjoining areas during monsoons. The area earmarked for ponds was 68 kanal as per panchayat record but hardly 10 per cent of the same was free of encroachments. The authorities were to submit a compliance report on this count to the High Court by April 25 but the drive had been postponed due to elections.(adsbygoogle = window.adsbygoogle || []).push({ }); Notably, the HC had in February 2014 directed the state government to submit the report against encroachers of government/ panchayat land as ordered by the Supreme Court in 2011. The SC had directed all states and UT’s to evict illegal/unauthorised occupants of gram sabha/gram panchayat/ shamlat land and restore the land to the panchayats for the common use of villagers. Regularisation should only be permitted in exceptional cases where lease has been granted under some government notification to landless labourers or SC/ST’s or where there is already a school, dispensary or public utility on the land, the court observed. Information reveals that 125 acres of pond land in Abohar sub division had been encroached, mostly by political activists during the past decade."
"Vijay Mohan Tribune News Service Chandigarh, November 2 In the backdrop of heightened tension between India and Pakistan and recent terror attacks in the region, the topic of security of airfields and ammunition depots in the state featured prominently in the annual civil-military liaison conference (CMLC) of the state government and the Western Command here today. Sources said the prime concern was large-scale unauthorised constructions adjoining the perimeter of sensitive installations, which not only posed a security threat for these but also raised the issue of the safety of the civilian population residing in the vicinity. “Some specific observations in this regard concerning ammunition depots near Bathinda, Ludhiana, Dappar and Pathankot were made and these will be pursued at appropriate levels further. Safety and security issues pertaining to airfields as well as some civilian airports, including those at Amritsar and Chandigarh, were also discussed,” an official said.(adsbygoogle = window.adsbygoogle || []).push({ }); Illegal constructions and encroachment around military installations has been a long-standing issue and the issue has also been dragged into courts, where some cases are pending. The issue has cropped up repeatedly during CMLCs. The meet today was conducted by Additional Chief Secretary, Home, Jagpal Singh Sandhu and Chief of Staff, Western Command, Lt Gen IS Ghuman. The Chief Minister, who traditionally presides over the CMLC, was not present as his helicopter could not take off from Amritsar due to bad weather. Sources said the Army had also raised the issue of damage being caused to the ditch-cum-bunds (DCBs) along the Indo-Pakistan border due to agricultural activities and sand mining. The state government was asked to undertake repairs of the DCBs that stretch over several kilometers and are designed to check enemy advances by flooding the ditches. The Army has sought allocation of about 23 acres of land in Nangal from the state government to meet its administrative requirements. It also pointed out that it is unable to carry out construction for the Services Selection Board at Rupnagar, which at present is running from an interim location at Kapurthala, due to recurring flooding of the site. In addition, the Army also wants to set up Ex-Servicemen Contributory Health Scheme polyclinics in four non-military stations in Punjab. While the state government has agreed to provide government land, where available, for the polyclinics, it will facilitate the Army in procuring land at other places. Filling up vacancies in the state government earmarked for ex-servicemen, welfare schemes and financial assistance to veterans and widows were among the other items of the 18-point agenda."
"Ravi Dhaliwal Tribune News Service Gurdaspur, October 19 The Deputy Commissioner (DC) here has formed a high-level team in view of the abnormally large number of complaints of quackery flooding in from rural areas. The team, comprising of senior police officers to give it legal teeth, would nip in the bud the scourge of quackery. For the past two years, the officials of the Health Department have fanned out in the region to check the spread of quackery but the results were not forthcoming. This was reflected in the fact that not even a single FIR was registered in this time period.(adsbygoogle = window.adsbygoogle || []).push({ }); Taking cognisance, DC Pardeep Sabharwal has now asked Civil Surgeon (CS) Dr Hardip Singh Ghai to assist the team in visiting villages where quackery is rampant. Civil hospital doctors claim that there has been a sudden spurt of patients who end up visiting them for treatment after quacks have played havoc with their health. Superstitions, fuelled by illiteracy, give birth to quackery, admit officials. Sources said the growth of electro-homeopathy colleges across the state was acting as a catalyst in producing quacks. “These colleges are not recognised by the government. I have reports that there are some colleges functioning in Gurdaspur. These ‘medical shops’ should be immediately shut down. The team formed by me will take legal action against these colleges. It is a well know fact that gullible youth take admission and end up doing roaring business in villages,” the DC stated. Dr Ghai said his department had despatched a Mobile Medical Unit (MMU) to remote border areas from where several complaints had been received. “This unit comprises of a medical officer and other para medical staff. We are doing our best but the laws governing quackery are archaic in nature following which hundreds of people who indulge in unethical medical practices go scot free,” he lamented. “We have to deal with quackery under the Indian Medical Degree Act, 1916, which is soft on illegal doctors. Under this Act, only a nominal fine can be imposed. Till some drastic changes are brought, quacks knocking out a cavity with a chisel and hammer using no anaesthetic will remain a common occurrence,” opined Shaminder Kaur Ghuman, President of the Gurdaspur Nurses Association."
"Anirudh Gupta Ferozepur, October 3 Chief Minister Parkash Singh Badal, who today visited several border villages in the district, had a tough time in placating the residents who minced no words in putting across their displeasure over problems being faced by them. The CM was accompanied by PWD Minister Janmeja Singh Sekhon, former state BJP chief Kamal Sharma, MLA Joginder Singh and halqa chiefs Vardev Mann and Sukhpal Nannu. Badal first visited Tindiwala village, situated along the zero line, to take stock of the situation in the aftermath of surgical strikes and the subsequent evacuation of border villages. Surjit Singh, sarpanch, Gatti Rahimeke village, demanded that adequate arrangement of fodder for livestock and food for male members camping in the villages should be made. Harjit Singh of Chandiwala asked the CM to fulfill promises made to them, including the transfer of proprietary rights of land under their occupation, extension of road network in border villages and the construction of bridge between Khunder Gatti to Habib Ke.(adsbygoogle = window.adsbygoogle || []).push({ }); Another sarpanch Harbhajan Singh said the farmers whose standing crops were damaged due to flooding of their fields were awaiting compensation. Gian Singh of Churiwala demanded tubewell connections on priority. Several farmers expressed concerns over the lifting of their crop. The CM gave instructions to the officials concerned to redress the issues within the next few days. Another resident Rajinder Kaur demanded a job as her entire family was eliminated during the militancy period and the only surviving member, her mother, was combating cancer. The CM said job could not be given, but the government would provide monetary assistance."
"Anirudh Gupta  Along Zero Line (Ferozepur), October 2 Having borne the brunt of the 1965 and 1971 wars, besides frequent flooding of their fields by the swollen Sutlej, farmers of villages along the border are at the receiving end again. “Already reeling under debt, we can’t afford to lose another crop,” said Resham Singh of Tindiwala village. “Those having influence get compensation, but marginal farmers like us are often left in the lurch,” he added. “The government has told us to evacuate, but no assistance has been provided so far. We have no option but to leave our children and the elderly with relatives living in the city,” said Makhan Singh of Rajoke village, adding that they were returning home daily to take care of their crop and the livestock. (adsbygoogle = window.adsbygoogle || []).push({ });“Leaving behind home and hearth and relocating to a relative’s house or relief camps at such a short notice is not easy,” said Gurdip Singh of Kamalewala village. Karan Singh Dhaliwal, president, Border Area Sangharsh Committee, said the farmers had finally been allowed to go across the fence for harvesting, but for those having land close to the international border, problems persisted. “It’s difficult to arrange labour or harvester combines during these troubled times,” he added. The families residing in Kaluwala — known as “Kala Pani” — and other villages are sandwiched between Pakistan and the Sutlej. It took much persuasion by the administration to ask them to evacuate. However, despite living on the edge, these villagers have always risen to the occasion. “Our stomachs might be empty, but our hearts are filled with the spirit of sacrifice for the motherland,” said Parkash Singh of Hazara Singh Wala village. "
"Our Correspondent  Abohar, August 16 To display black flags or wear black badges on Independence Day to express resentment against the government have been common practice, but this time, posters were fixed on walls in Khuyiansarwer village on the Abohar-Sriganganagar highway. Abohar legislator Sunil Jakhar came across such posters when he visited some houses to convey Independence Day greetings.  The posters blamed “Badal sarkar” for flooding his home turf (Lambi) with plenty of facilities and depriving the Abohar area of development.  (adsbygoogle = window.adsbygoogle || []).push({ });During an interaction with the MLA, villagers said the SAD-BJP government had not been able to ensure supply of canal water for irrigation in Abohar sub-division, children in government schools have to sweat it out due to 4-5 hour power cut almost every day, potable water was not available and farmers had been in distress due to the unfriendly attitude of the Agriculture Department etc. Jakhar said he had raised the kerosene oil scam, purchase of sub-standard pesticides under the subsidy scheme, siphoning of grains and pulses under the public distribution scheme and many more issues in the Vidhan Sabha. The Chief Minister and his deputy had made announcements on the floor of the House to get the wrongdoings inquired, but nothing tangible had come out so far, he said. "
"Varinder Singh Tribune News Service Chandigarh, July 11 The solution to silt accumulation in Harike lake — the largest wetland in North India — is finally in sight with the help of pontoon gates. The multi-gated Harike headworks were constructed in 1953 and was located downstream of the confluence of the Sutlej and Beas rivers.  The 4,100 hectare wetland displaying a rich biodiversity had got endangered due to accumulating  silt. The depth of the lake had come down from 23 feet to a mere 10-11 feet.  (adsbygoogle = window.adsbygoogle || []).push({ });The flow of the Sutlej and the Beas river waters was controlled at the headworks by 48 steel gates. These gates were set up to control the flow of water and make it available to Rajasthan and parts of Southern Punjab. Excess water was going to Pakistan via the Sutlej. Silting had taken place in the Harike lake and its catchment area over the years as 31 gates meant for flow of excessive water downstream were rusted and useless.  Flooding of the catchment area of Sutlej and Beas had almost become an annual feature in monsoons for these 31 gates meant for release of excessive water in Sutlej were hardly opened during the past 63 years.  The Irrigation Department was on a lookout for a technology which could enable it to get the gates repaired after installing alternative gates.  “Our biggest problem was that unlike other headworks, the Harike headworks were sans any grooves where alternative steel gates could be inserted temporarily,” said an official.  Rust had damaged the old gates that these could not be removed for over six decades. Moreover, the replacement of gates without making alternative arrangements could have played havoc with lives of people along Sutlej,” said KS Pannu, Principal Secretary, Irrigation. A Vishakhapatnam- based company specialising in pontoon bridge technology has come to the rescue of the problem. Now, pontoon gates would be installed during the replacement of the rusted gates.   “The replacement would cost around Rs. 14 crore and the exercise would be completed by September,” said Pannu.  “The water hycinth would be removed by a new machine being imported for Rs 2.5 crore, he added. The department was also trying to control the growth of water haycinth with the help of weedicides.   "
